,game_id,round,p1,p2,winner,model_choice,model0,model1,model2,model3,model4,model5,timestamp,ip_address
0,0,0,2,1,1,0,1,0,0,0,0,0,2020-12-15 19:50:16.567257,127.0.0.1
1,0,1,0,1,2,0,1,0,0,0,0,0,2020-12-15 19:50:20.634046,127.0.0.1
2,0,2,0,2,1,0,2,2,0,1,0,0,2020-12-15 19:50:22.940579,127.0.0.1
3,0,3,1,0,1,3,2,1,1,0,0,0,2020-12-15 19:50:24.921920,127.0.0.1
4,0,4,1,0,1,0,0,0,1,2,0,0,2020-12-15 19:50:26.241359,127.0.0.1
5,0,5,2,2,0,4,0,2,2,0,2,2,2020-12-15 19:50:27.766898,127.0.0.1
6,0,6,2,1,1,3,1,1,0,1,2,2,2020-12-15 19:50:29.414213,127.0.0.1
7,1,0,1,0,1,0,0,0,0,0,0,0,2020-12-16 00:11:57.449562,127.0.0.1
8,1,1,2,0,2,0,0,0,2,2,0,0,2020-12-16 00:11:59.269867,127.0.0.1
9,1,2,2,1,1,0,1,1,0,2,0,0,2020-12-16 00:12:00.507946,127.0.0.1
10,1,3,1,0,1,2,1,0,0,2,0,0,2020-12-16 00:12:02.048172,127.0.0.1
11,1,4,1,2,2,3,0,1,0,2,0,0,2020-12-16 00:12:03.033744,127.0.0.1
12,1,5,2,0,2,3,0,2,2,0,2,1,2020-12-16 00:12:04.311734,127.0.0.1
13,1,6,2,2,0,3,1,2,0,2,2,0,2020-12-16 00:12:05.387128,127.0.0.1
14,1,7,1,2,2,3,1,0,0,2,0,1,2020-12-16 00:12:06.964542,127.0.0.1
15,1,8,0,2,1,3,0,0,0,2,2,0,2020-12-16 00:12:20.162903,127.0.0.1
16,1,9,0,1,2,3,2,0,0,1,0,2,2020-12-16 00:12:22.657781,127.0.0.1
17,1,10,1,1,0,3,2,0,0,1,2,2,2020-12-16 00:12:25.350128,127.0.0.1
18,1,11,1,1,0,3,0,1,2,1,1,0,2020-12-16 00:12:30.175166,127.0.0.1
19,1,12,2,1,1,3,0,2,2,1,0,0,2020-12-16 00:12:31.870126,127.0.0.1
20,1,13,2,2,0,4,1,1,2,1,2,0,2020-12-16 00:12:33.340588,127.0.0.1
21,1,14,0,1,2,5,1,0,0,1,2,1,2020-12-16 00:12:35.241980,127.0.0.1
22,1,15,0,0,0,5,2,2,0,1,0,0,2020-12-16 00:12:38.628482,127.0.0.1
23,1,16,1,2,2,5,2,1,0,1,0,2,2020-12-16 00:12:41.840254,127.0.0.1
24,1,17,2,0,2,5,0,0,2,1,1,0,2020-12-16 00:12:44.104051,127.0.0.1
25,1,18,2,1,1,5,1,1,0,1,0,1,2020-12-16 00:12:46.562890,127.0.0.1
26,1,19,2,0,2,5,1,1,0,1,0,0,2020-12-16 00:12:48.428401,127.0.0.1
27,1,20,1,1,0,5,0,0,0,1,2,1,2020-12-16 00:12:52.329520,127.0.0.1
28,1,21,0,0,0,5,0,2,0,1,0,0,2020-12-16 00:12:55.212195,127.0.0.1
29,1,22,0,1,2,5,2,0,0,1,1,1,2020-12-16 00:12:56.771521,127.0.0.1
30,1,23,2,2,0,5,2,0,0,1,2,2,2020-12-16 00:12:59.384993,127.0.0.1
31,1,24,1,1,0,5,1,2,0,1,2,1,2020-12-16 00:13:01.415424,127.0.0.1
32,1,25,1,0,1,5,0,1,0,1,1,0,2020-12-16 00:13:03.056427,127.0.0.1
33,1,26,2,2,0,4,0,1,0,1,2,1,2020-12-16 00:13:05.786051,127.0.0.1
34,1,27,0,2,1,4,1,2,0,1,2,2,2020-12-16 00:13:08.425665,127.0.0.1
35,1,28,0,0,0,4,2,2,0,1,0,1,2020-12-16 00:13:10.791965,127.0.0.1
36,1,29,0,1,2,4,2,2,0,1,1,1,2020-12-16 00:13:15.634018,127.0.0.1
37,1,30,2,1,1,4,1,1,0,1,1,0,2020-12-16 00:13:17.946838,127.0.0.1
38,1,31,2,0,2,5,1,0,0,1,1,0,2020-12-16 00:13:20.598807,127.0.0.1
39,1,32,1,0,1,5,1,0,0,1,1,0,2020-12-16 00:13:23.051417,127.0.0.1
40,1,33,2,2,0,5,0,1,0,1,2,2,2020-12-16 00:13:26.484407,127.0.0.1
41,1,34,0,1,2,5,1,0,0,1,0,1,2020-12-16 00:13:29.832177,127.0.0.1
42,1,35,1,1,0,5,2,2,0,1,1,1,2020-12-16 00:13:32.981332,127.0.0.1
43,1,36,1,1,0,5,0,0,0,1,1,1,2020-12-16 00:13:34.879371,127.0.0.1
44,1,37,2,0,2,5,0,0,0,1,1,0,2020-12-16 00:13:37.215361,127.0.0.1
45,1,38,0,0,0,5,1,1,0,1,2,0,2020-12-16 00:13:40.268659,127.0.0.1
46,1,39,0,1,2,5,2,2,0,1,0,1,2020-12-16 00:13:42.503851,127.0.0.1
47,2,0,2,2,0,0,2,0,0,0,0,0,2020-12-16 00:21:03.000000,10.30.205.3
48,2,1,1,1,0,0,1,0,0,0,0,0,2020-12-16 00:21:05.467180,10.30.205.3
49,2,2,1,0,1,0,0,1,0,2,0,0,2020-12-16 00:21:06.918652,10.30.205.3
50,2,3,2,0,2,3,0,2,2,0,0,0,2020-12-16 00:21:09.116882,10.30.205.3
51,2,4,1,2,2,3,1,1,0,2,0,0,2020-12-16 00:21:11.187291,10.30.205.3
52,2,5,2,0,2,3,0,2,2,0,0,2,2020-12-16 00:21:13.656551,10.30.205.3
53,2,6,0,2,1,3,1,1,0,2,2,1,2020-12-16 00:21:16.094658,10.30.205.3
54,2,7,0,2,1,0,2,2,0,1,2,2,2020-12-16 00:21:18.922001,10.30.205.3
55,2,8,1,1,0,3,2,2,0,1,2,1,2020-12-16 00:21:21.804219,10.30.205.3
56,2,9,2,1,1,3,0,0,2,1,0,1,2020-12-16 00:21:25.216350,10.30.205.3
57,2,10,1,1,0,0,1,1,0,1,0,2,2020-12-16 00:21:29.245348,10.30.205.3
58,2,11,0,0,0,0,0,0,2,1,2,1,2020-12-16 00:21:31.385018,10.30.205.3
59,2,12,0,2,1,0,2,0,2,1,2,1,2020-12-16 00:21:36.775188,10.30.205.3
60,2,13,0,1,2,3,2,0,2,1,0,0,2020-12-16 00:21:41.170511,10.30.205.3
61,2,14,1,0,1,3,1,1,2,0,1,1,2020-12-16 00:21:45.152085,10.30.205.3
62,2,15,1,0,1,3,0,2,2,0,1,1,2020-12-16 00:21:49.698801,10.30.205.3
63,2,16,1,2,2,1,0,2,2,0,1,2,2020-12-16 00:21:53.067418,10.30.205.3
64,2,17,0,2,1,1,2,2,2,0,2,2,2020-12-16 00:22:00.895884,10.30.205.3
65,2,18,0,1,2,1,2,1,2,0,1,0,2020-12-16 00:22:05.855738,10.30.205.3
66,2,19,2,1,1,1,2,1,2,0,2,1,2020-12-16 00:22:10.696276,10.30.205.3
67,2,20,2,2,0,1,1,2,2,0,1,0,2020-12-16 00:22:15.804128,10.30.205.3
68,2,21,1,0,1,3,1,0,2,0,1,2,2020-12-16 00:22:24.938531,10.30.205.3
69,3,0,1,0,1,0,0,0,0,0,0,0,2020-12-16 00:26:57.000000,10.45.9.232
70,3,1,2,0,2,0,0,0,2,2,0,0,2020-12-16 00:26:59.098936,10.45.9.232
71,3,2,0,1,2,0,1,1,0,2,0,0,2020-12-16 00:27:01.401798,10.45.9.232
72,3,3,0,2,1,0,2,2,0,1,0,0,2020-12-16 00:27:03.112727,10.45.9.232
73,3,4,0,2,1,3,2,1,1,2,0,0,2020-12-16 00:27:04.930345,10.45.9.232
74,3,5,1,1,0,4,1,1,1,2,1,2,2020-12-16 00:27:07.763350,10.45.9.232
75,3,6,1,0,1,5,0,2,1,0,1,0,2020-12-16 00:27:09.272610,10.45.9.232
76,3,7,1,2,2,1,0,2,2,0,2,0,2020-12-16 00:27:11.173637,10.45.9.232
77,3,8,2,2,0,1,2,2,2,0,2,2,2020-12-16 00:27:12.907971,10.45.9.232
78,3,9,0,0,0,1,1,0,2,0,2,1,2020-12-16 00:27:14.745166,10.45.9.232
79,3,10,1,2,2,1,2,2,2,0,0,0,2020-12-16 00:27:16.983765,10.45.9.232
80,3,11,2,0,2,1,0,0,2,0,1,1,2020-12-16 00:27:19.845514,10.45.9.232
81,3,12,1,1,0,1,1,1,2,0,0,2,2020-12-16 00:27:26.417273,10.45.9.232
82,3,13,0,0,0,1,0,0,2,0,0,0,2020-12-16 00:27:28.544954,10.45.9.232
83,3,14,0,0,0,1,2,0,2,0,2,2,2020-12-16 00:27:31.074223,10.45.9.232
84,3,15,0,0,0,1,2,0,2,0,2,1,2020-12-16 00:27:34.430623,10.45.9.232
85,3,16,2,1,1,1,1,1,1,0,1,0,2020-12-16 00:27:42.474255,10.45.9.232
86,3,17,2,0,2,1,1,0,1,0,1,1,2020-12-16 00:27:46.308625,10.45.9.232
87,3,18,1,0,1,1,1,0,1,0,0,1,2020-12-16 00:27:48.724893,10.45.9.232
88,3,19,2,1,1,1,0,1,2,0,0,2,2020-12-16 00:28:10.120691,10.45.9.232
89,3,20,2,0,2,3,1,0,2,0,2,1,2020-12-16 00:28:13.592835,10.45.9.232
90,3,21,1,1,0,3,1,2,0,1,2,0,2020-12-16 00:28:17.268379,10.45.9.232
91,3,22,1,0,1,1,0,0,2,1,2,2,2020-12-16 00:28:21.218042,10.45.9.232
92,3,23,2,1,1,3,0,2,2,1,0,1,2020-12-16 00:28:24.271303,10.45.9.232
93,3,24,0,2,1,1,1,2,2,1,0,0,2020-12-16 00:28:27.842638,10.45.9.232
94,4,0,2,1,1,0,1,0,0,0,0,0,2020-12-16 00:49:48.000000,10.7.242.21
95,4,1,2,1,1,0,1,0,0,0,0,0,2020-12-16 00:50:10.582415,10.7.242.21
96,4,2,1,0,1,1,1,0,0,0,0,0,2020-12-16 00:50:22.628614,10.7.242.21
97,4,3,1,0,1,0,0,1,0,2,0,0,2020-12-16 00:50:28.078762,10.7.242.21
98,4,4,0,2,1,3,0,2,0,2,0,0,2020-12-16 00:50:33.065664,10.7.242.21
99,4,5,2,2,0,4,2,0,0,1,2,2,2020-12-16 00:50:44.649751,10.7.242.21
100,4,6,0,0,0,2,1,2,0,1,2,1,2020-12-16 00:50:49.318308,10.7.242.21
101,4,7,1,0,1,5,2,0,0,1,0,0,2020-12-16 00:50:58.841066,10.7.242.21
102,4,8,0,0,0,0,0,0,0,1,1,2,2020-12-16 00:51:03.466964,10.7.242.21
103,4,9,2,2,0,0,2,2,0,1,2,0,2020-12-16 00:51:06.751010,10.7.242.21
104,4,10,2,1,1,0,1,2,0,1,1,1,2020-12-16 00:51:13.395410,10.7.242.21
105,4,11,1,0,1,2,1,2,0,1,0,1,2020-12-16 00:51:28.255460,10.7.242.21
106,4,12,2,0,2,2,0,1,0,1,0,1,2020-12-16 00:51:35.742415,10.7.242.21
107,4,13,0,0,0,2,1,0,0,1,1,2,2020-12-16 00:51:43.458320,10.7.242.21
108,4,14,1,2,2,0,2,2,0,1,1,0,2020-12-16 00:51:49.200444,10.7.242.21
109,4,15,1,0,1,0,0,0,0,1,2,1,2020-12-16 00:51:56.590880,10.7.242.21
110,4,16,0,0,0,0,0,0,0,1,2,0,2020-12-16 00:52:06.547826,10.7.242.21
111,4,17,1,2,2,0,2,2,0,1,1,0,2020-12-16 00:52:11.110920,10.7.242.21
112,4,18,0,0,0,0,0,2,2,1,0,0,2020-12-16 00:52:18.224874,10.7.242.21
113,4,19,1,2,2,0,2,0,2,1,2,0,2020-12-16 00:52:23.316538,10.7.242.21
114,4,20,0,0,0,0,0,0,2,1,0,1,2020-12-16 00:52:36.912758,10.7.242.21
115,4,21,0,2,1,0,2,0,2,0,1,0,2020-12-16 00:52:40.779987,10.7.242.21
116,4,0,1,0,1,0,0,0,0,0,0,0,2020-12-16 00:53:43.022631,127.0.0.1
117,5,2,1,1,0,2,2,1,1,1,0,0,2020-12-16 01:00:19.899284,10.30.235.17
118,5,3,2,0,2,0,0,0,1,2,0,0,2020-12-16 01:00:21.769418,10.30.61.206
119,5,4,2,1,1,0,1,1,1,2,0,0,2020-12-16 01:00:23.121561,10.81.229.85
120,5,5,0,0,0,4,1,1,0,2,0,2,2020-12-16 01:00:23.940979,10.29.25.131
121,6,7,1,1,0,2,2,1,1,2,0,1,2020-12-16 01:00:25.985560,10.30.235.17
122,6,8,1,0,1,0,0,0,1,2,1,2,2020-12-16 01:00:27.637895,10.30.61.206
123,6,9,2,0,2,3,0,2,1,0,1,2,2020-12-16 01:00:28.332988,10.81.229.85
124,6,10,2,2,0,3,1,1,1,2,2,2,2020-12-16 01:00:29.601429,10.29.25.131
125,6,11,0,2,1,3,1,0,0,2,0,1,2020-12-16 01:00:30.874279,10.11.150.203
126,6,12,0,1,2,5,2,2,1,2,2,1,2020-12-16 01:00:32.045512,10.30.235.17
127,6,13,1,1,0,5,2,1,1,2,0,1,2020-12-16 01:00:33.600396,10.30.61.206
128,6,14,1,1,0,5,2,1,1,2,0,1,2020-12-16 01:00:34.735991,10.81.229.85
129,6,15,2,0,2,0,0,2,1,0,1,2,2020-12-16 01:00:35.912392,10.29.25.131
130,6,16,0,1,2,0,1,1,1,2,1,0,2020-12-16 01:00:37.925899,10.11.150.203
131,6,17,1,2,2,0,2,2,1,2,0,0,2020-12-16 01:00:40.994745,10.30.235.17
132,6,18,2,0,2,0,0,0,1,0,2,2,2020-12-16 01:00:43.588062,10.30.61.206
133,7,20,1,2,2,0,2,2,1,2,1,0,2020-12-16 01:00:49.786802,10.30.235.17
134,7,21,0,2,1,0,2,2,1,2,1,0,2020-12-16 01:00:50.720920,10.11.150.203
135,7,22,1,2,2,0,2,2,1,0,0,2,2020-12-16 01:00:54.624519,10.81.229.85
136,7,23,1,2,2,0,2,2,1,0,0,2,2020-12-16 01:00:55.466502,10.30.61.206
137,8,0,1,1,0,0,1,0,0,0,0,0,2020-12-16 01:03:53.000000,10.101.144.240
138,8,1,2,0,2,0,0,0,2,2,0,0,2020-12-16 01:03:54.792845,10.101.144.240
139,8,2,1,2,2,2,0,2,2,2,0,0,2020-12-16 01:04:32.586956,10.63.255.131
140,8,3,1,2,2,2,0,2,2,2,0,0,2020-12-16 01:04:39.868321,10.63.255.131
141,8,4,1,2,2,2,2,2,2,2,0,0,2020-12-16 01:04:50.869805,10.63.255.131
142,8,5,1,2,2,2,2,2,2,2,2,1,2020-12-16 01:04:58.172392,10.63.255.131
143,8,6,1,2,2,2,2,2,2,2,2,1,2020-12-16 01:05:38.374130,10.63.255.131
144,8,7,1,2,2,2,2,2,2,2,2,1,2020-12-16 01:05:41.109163,10.63.255.131
145,8,8,1,2,2,2,2,2,2,2,2,1,2020-12-16 01:05:43.188239,10.63.255.131
146,8,9,1,2,2,2,2,2,2,2,2,1,2020-12-16 01:05:51.043743,10.63.255.131
147,8,10,1,2,2,2,2,2,2,2,2,1,2020-12-16 01:05:56.460875,10.63.255.131
148,8,11,1,2,2,2,2,2,2,2,2,1,2020-12-16 01:06:04.198268,10.63.255.131
149,9,0,1,1,0,0,1,0,0,0,0,0,2020-12-16 01:09:25.000000,10.69.244.94
150,9,1,2,0,2,0,0,0,2,2,0,0,2020-12-16 01:09:31.366603,10.69.244.94
151,9,2,1,1,0,0,1,1,0,2,0,0,2020-12-16 01:09:33.985668,10.69.244.94
152,9,3,0,0,0,3,0,1,2,0,0,0,2020-12-16 01:09:36.204833,10.69.244.94
153,9,4,0,0,0,1,2,0,2,1,0,0,2020-12-16 01:09:39.147765,10.69.244.94
154,9,5,0,1,2,4,2,0,2,0,1,0,2020-12-16 01:09:42.616401,10.69.244.94
155,9,6,0,1,2,4,1,1,1,0,1,0,2020-12-16 01:09:44.618714,10.69.244.94
156,9,7,0,1,2,4,1,1,1,0,1,0,2020-12-16 01:09:46.399589,10.69.244.94
157,9,8,0,1,2,4,1,1,1,0,1,1,2020-12-16 01:09:48.017222,10.69.244.94
158,9,9,0,1,2,4,1,1,1,0,1,1,2020-12-16 01:09:49.741146,10.69.244.94
159,9,10,0,1,2,4,1,1,1,0,1,1,2020-12-16 01:09:51.517659,10.69.244.94
160,9,11,0,1,2,4,1,1,1,0,1,1,2020-12-16 01:09:53.184233,10.69.244.94
161,9,12,0,1,2,4,1,1,1,0,1,1,2020-12-16 01:09:54.864789,10.69.244.94
162,9,13,0,1,2,4,1,1,1,0,1,1,2020-12-16 01:09:56.366690,10.69.244.94
163,10,0,1,1,0,0,1,0,0,0,0,0,2020-12-16 01:16:17.000000,10.35.183.55
164,10,1,0,0,0,0,0,0,2,2,0,0,2020-12-16 01:16:27.470969,10.35.183.55
165,10,2,2,2,0,0,2,0,2,1,0,0,2020-12-16 01:16:29.594759,10.35.183.55
166,10,3,1,2,2,1,1,2,0,1,0,0,2020-12-16 01:16:38.958589,10.35.183.55
167,10,4,0,1,2,1,0,1,2,1,0,0,2020-12-16 01:16:44.581492,10.35.183.55
168,10,5,0,0,0,1,2,0,2,0,2,0,2020-12-16 01:16:55.013770,10.35.183.55
169,10,6,0,0,0,1,2,0,1,0,1,0,2020-12-16 01:16:59.024256,10.35.183.55
170,10,7,1,1,0,1,1,1,1,0,2,2,2020-12-16 01:17:02.374506,10.35.183.55
171,10,8,1,1,0,4,0,2,1,0,1,1,2020-12-16 01:17:06.143993,10.35.183.55
172,10,9,2,2,0,1,0,2,2,0,2,0,2020-12-16 01:17:16.002494,10.35.183.55
173,10,10,2,0,2,5,1,1,2,0,2,0,2020-12-16 01:17:38.788532,10.35.183.55
174,10,11,1,1,0,5,1,0,2,0,2,1,2020-12-16 01:17:50.075980,10.35.183.55
175,10,12,0,2,1,5,0,0,2,0,0,2,2020-12-16 01:17:52.438330,10.35.183.55
176,10,13,2,0,2,4,2,0,2,0,0,0,2020-12-16 01:18:11.432481,10.35.183.55
177,10,14,1,1,0,4,1,2,2,0,1,1,2020-12-16 01:18:17.644183,10.35.183.55
178,10,15,2,2,0,4,0,1,2,0,2,1,2020-12-16 01:18:23.499683,10.35.183.55
179,10,16,2,1,1,4,1,2,2,1,1,1,2020-12-16 01:18:28.159995,10.35.183.55
180,10,17,0,0,0,4,1,2,0,1,0,1,2020-12-16 01:18:33.775283,10.35.183.55
181,10,18,0,1,2,4,2,2,0,1,1,1,2020-12-16 01:18:38.258432,10.35.183.55
182,10,19,2,2,0,4,2,1,1,2,2,1,2020-12-16 01:19:13.262978,10.35.183.55
183,10,20,2,0,2,4,1,1,0,2,0,2,2020-12-16 01:19:16.385710,10.35.183.55
184,10,21,1,0,1,4,1,0,0,2,0,1,2020-12-16 01:19:20.382170,10.35.183.55
185,10,22,1,1,0,3,0,1,0,1,2,2,2020-12-16 01:19:25.442246,10.35.183.55
186,10,23,2,2,0,4,0,2,0,1,2,1,2020-12-16 01:19:35.878651,10.35.183.55
187,10,24,1,0,1,4,1,2,0,1,0,0,2020-12-16 01:19:55.117389,10.35.183.55
188,10,25,2,0,2,4,0,2,0,1,0,0,2020-12-16 01:20:01.136898,10.35.183.55
189,10,26,0,2,1,4,1,1,0,1,2,1,2020-12-16 01:20:08.685260,10.35.183.55
190,10,27,0,2,1,5,2,2,0,1,0,2,2020-12-16 01:20:13.711233,10.35.183.55
191,10,28,2,1,1,3,2,2,0,1,1,1,2020-12-16 01:20:18.251787,10.35.183.55
192,10,29,0,1,2,3,1,1,0,1,0,2,2020-12-16 01:20:26.744487,10.35.183.55
193,10,30,1,2,2,3,2,1,0,2,1,0,2020-12-16 01:20:29.935912,10.35.183.55
194,10,31,1,1,0,3,0,0,0,1,2,1,2020-12-16 01:20:32.723470,10.35.183.55
195,10,32,1,1,0,3,0,0,0,1,2,2,2020-12-16 01:20:35.043729,10.35.183.55
196,10,33,0,1,2,3,2,2,2,1,1,1,2020-12-16 01:20:39.199507,10.35.183.55
197,11,0,0,2,1,0,2,0,0,0,0,0,2020-12-16 01:21:46.000000,10.9.158.174
198,11,1,2,2,0,0,2,0,1,1,0,0,2020-12-16 01:21:48.430063,10.9.158.174
199,11,2,2,2,0,1,1,2,0,1,0,0,2020-12-16 01:21:50.687046,10.9.158.174
200,11,3,1,0,1,1,1,0,0,1,0,0,2020-12-16 01:21:52.658696,10.9.158.174
201,11,4,0,0,0,0,0,1,0,1,0,0,2020-12-16 01:21:55.462836,10.9.158.174
202,11,5,1,2,2,4,2,0,0,2,2,1,2020-12-16 01:21:59.052820,10.9.158.174
203,11,6,0,2,1,4,0,1,0,1,2,1,2020-12-16 01:22:01.039450,10.9.158.174
204,11,7,2,2,0,3,2,0,1,2,2,0,2020-12-16 01:22:03.206645,10.9.158.174
205,11,8,0,1,2,5,1,2,0,2,1,1,2020-12-16 01:22:05.402505,10.9.158.174
206,11,9,2,1,1,5,2,0,1,2,2,1,2020-12-16 01:22:07.484636,10.9.158.174
207,11,10,1,2,2,5,1,2,0,2,1,2,2020-12-16 01:22:09.122886,10.9.158.174
208,11,11,2,2,0,5,0,1,0,2,1,2,2020-12-16 01:22:10.840291,10.9.158.174
209,11,12,0,2,1,5,1,2,0,2,2,2,2020-12-16 01:22:12.545243,10.9.158.174
210,11,13,2,2,0,0,2,2,0,2,2,1,2020-12-16 01:22:14.793155,10.9.158.174
211,11,14,0,1,2,0,1,1,0,2,0,1,2020-12-16 01:22:16.739681,10.9.158.174
212,11,15,1,2,2,0,2,2,0,2,1,1,2020-12-16 01:22:19.226599,10.9.158.174
213,11,16,2,0,2,0,0,0,0,2,0,2,2020-12-16 01:22:23.279082,10.9.158.174
214,11,17,0,1,2,0,1,1,0,2,2,0,2020-12-16 01:22:25.298910,10.9.158.174
215,11,18,1,2,2,0,2,2,0,2,2,0,2020-12-16 01:22:28.637146,10.9.158.174
