,game_id,round,p1,p2,winner,model_choice,model0,model1,model2,model3,model4,model5,timestamp,ip_address
216,11,19,0,0,0,0,0,0,0,2,2,2,2020-12-16 01:22:30.435989,10.9.158.174
217,11,20,0,2,1,0,2,2,1,2,0,1,2020-12-16 01:22:34.344646,10.9.158.174
218,11,21,2,2,0,0,2,2,1,2,2,2,2020-12-16 01:22:37.860960,10.9.158.174
219,11,22,0,1,2,0,1,2,1,2,2,1,2020-12-16 01:22:40.372669,10.9.158.174
220,11,23,2,2,0,0,2,1,1,2,2,0,2020-12-16 01:22:44.307396,10.9.158.174
221,11,24,0,1,2,0,1,2,1,2,1,2,2020-12-16 01:22:47.266338,10.9.158.174
222,11,0,0,1,2,0,1,0,0,0,0,0,2020-12-16 01:32:46.000000,10.5.206.253
223,11,2,1,1,0,2,2,1,1,1,0,0,2020-12-16 01:32:50.066341,10.37.196.48
224,11,4,2,1,1,3,0,2,2,1,0,0,2020-12-16 01:32:53.552084,10.5.206.253
225,11,6,0,2,1,5,1,0,0,1,2,2,2020-12-16 01:32:58.299808,10.5.206.253
226,11,8,1,1,0,2,2,1,1,2,0,0,2020-12-16 01:33:02.643065,10.5.206.253
227,11,10,2,2,0,2,0,2,2,0,2,0,2020-12-16 01:33:08.605260,10.37.196.48
228,11,12,0,2,1,0,2,2,1,0,0,1,2020-12-16 01:33:29.313168,10.37.196.48
229,11,14,1,0,1,0,0,0,1,0,1,2,2020-12-16 01:33:33.014933,10.5.206.253
230,11,16,2,2,0,5,1,1,2,0,0,2,2020-12-16 01:33:36.970502,10.5.206.253
231,11,18,0,1,2,5,2,2,1,0,0,1,2020-12-16 01:33:48.594818,10.5.206.253
232,11,20,1,2,2,5,0,0,1,0,1,2,2020-12-16 01:33:59.843263,10.5.206.253
233,11,22,2,2,0,5,1,1,2,0,0,2,2020-12-16 01:34:04.483250,10.5.206.253
234,11,24,0,2,1,4,2,2,1,0,2,0,2020-12-16 01:34:12.128182,10.37.196.48
235,12,0,0,2,1,0,2,0,0,0,0,0,2020-12-16 01:40:30.000000,10.181.29.40
236,12,1,0,2,1,0,2,0,1,1,0,0,2020-12-16 01:40:32.261113,10.181.29.40
237,12,2,0,1,2,2,2,1,1,1,0,0,2020-12-16 01:40:33.514259,10.181.29.40
238,12,3,0,1,2,2,2,1,1,1,0,0,2020-12-16 01:40:34.873122,10.181.29.40
239,12,4,0,1,2,2,1,1,1,1,0,0,2020-12-16 01:40:36.103142,10.181.29.40
240,12,5,0,1,2,2,1,1,1,1,1,1,2020-12-16 01:40:37.281822,10.181.29.40
241,12,6,0,1,2,2,1,1,1,1,1,1,2020-12-16 01:40:38.414305,10.181.29.40
242,12,7,0,1,2,2,1,1,1,1,1,1,2020-12-16 01:40:39.518525,10.181.29.40
243,12,8,0,1,2,2,1,1,1,1,1,1,2020-12-16 01:40:40.621545,10.181.29.40
244,12,9,0,1,2,2,1,1,1,1,1,1,2020-12-16 01:40:41.709780,10.181.29.40
245,12,10,0,1,2,2,1,1,1,1,1,1,2020-12-16 01:40:42.848242,10.181.29.40
246,12,11,0,1,2,2,1,1,1,1,1,1,2020-12-16 01:40:44.142064,10.181.29.40
247,12,0,1,1,0,0,1,0,0,0,0,0,2020-12-16 02:19:15.000000,10.156.16.229
248,12,2,2,2,0,0,2,0,2,1,0,0,2020-12-16 02:19:25.714176,10.156.16.229
249,12,4,1,2,2,0,2,2,1,2,0,0,2020-12-16 02:19:36.464821,10.52.12.238
250,12,6,1,1,0,0,1,1,0,1,1,2,2020-12-16 02:19:43.537189,10.52.12.238
251,12,8,0,0,0,3,2,0,2,0,2,1,2020-12-16 02:20:00.627872,10.52.12.238
252,12,10,0,1,2,5,0,1,2,0,1,1,2020-12-16 02:20:17.293886,10.156.16.229
253,12,12,0,0,0,0,0,0,2,0,1,1,2020-12-16 02:20:32.608793,10.156.16.229
254,12,14,1,1,0,5,2,2,1,0,2,1,2020-12-16 02:21:06.083785,10.156.16.229
255,12,16,2,1,1,4,2,1,1,0,1,2,2020-12-16 02:21:22.542134,10.156.16.229
256,12,18,1,2,2,1,1,2,1,0,1,0,2020-12-16 02:21:34.286117,10.52.12.238
257,12,20,2,0,2,1,2,0,1,0,2,1,2020-12-16 02:21:50.575089,10.52.12.238
258,12,22,2,1,1,1,0,1,1,0,0,1,2020-12-16 02:22:01.312898,10.52.12.238
259,12,24,0,1,2,1,0,1,2,0,0,1,2020-12-16 02:22:13.033022,10.52.12.238
260,12,26,2,2,0,1,1,2,1,0,0,0,2020-12-16 02:22:22.193136,10.156.16.229
261,13,0,0,2,1,0,2,0,0,0,0,0,2020-12-16 02:29:37.000000,10.7.242.21
262,13,1,2,2,0,0,2,0,1,1,0,0,2020-12-16 02:29:39.142275,10.79.236.200
263,13,2,0,2,1,1,1,2,0,1,0,0,2020-12-16 02:29:40.626020,10.7.242.21
264,13,3,1,2,2,0,2,2,1,0,0,0,2020-12-16 02:29:41.959618,10.79.236.200
265,13,4,0,0,0,0,0,0,1,2,0,0,2020-12-16 02:29:43.586939,10.7.242.21
266,13,5,1,2,2,4,2,2,1,2,2,2,2020-12-16 02:29:45.883768,10.79.236.200
267,13,6,0,2,1,4,0,0,1,0,2,1,2020-12-16 02:29:47.283926,10.7.242.21
268,13,7,2,0,2,5,2,0,1,0,1,0,2020-12-16 02:30:02.047980,10.79.236.200
269,13,8,0,0,0,5,1,2,1,2,2,0,2020-12-16 02:30:04.269586,10.7.242.21
270,13,9,1,2,2,5,2,0,1,2,1,2,2020-12-16 02:30:06.577109,10.79.236.200
271,13,10,0,1,2,5,0,0,1,0,0,1,2020-12-16 02:30:08.605934,10.7.242.21
272,13,11,2,0,2,5,2,2,1,0,1,0,2020-12-16 02:30:10.744442,10.79.236.200
273,13,12,2,0,2,5,1,2,1,2,1,0,2020-12-16 02:30:12.702263,10.7.242.21
274,13,13,2,2,0,5,1,2,1,2,1,2,2020-12-16 02:30:17.895898,10.79.236.200
275,13,14,0,0,0,5,0,0,1,2,0,0,2020-12-16 02:30:23.129358,10.7.242.21
276,13,15,0,1,2,5,2,1,1,2,2,1,2020-12-16 02:30:27.002594,10.79.236.200
277,13,16,1,1,0,5,2,1,1,2,0,1,2020-12-16 02:30:29.657292,10.7.242.21
278,13,17,2,2,0,5,0,0,1,2,2,2,2020-12-16 02:30:32.379039,10.79.236.200
279,13,18,2,2,0,5,1,1,1,2,1,2,2020-12-16 02:30:37.928364,10.7.242.21
280,13,19,1,0,1,5,1,1,1,2,0,0,2020-12-16 02:30:43.342622,10.79.236.200
281,13,20,0,2,1,5,0,0,1,2,0,2,2020-12-16 02:30:51.187535,10.7.242.21
282,13,21,1,2,2,5,2,0,1,2,2,2,2020-12-16 02:31:03.575005,10.79.236.200
283,13,22,2,0,2,5,0,1,1,2,2,0,2020-12-16 02:31:09.605911,10.7.242.21
284,13,23,2,2,0,5,1,1,1,2,1,2,2020-12-16 02:31:12.892358,10.79.236.200
285,14,0,2,1,1,0,1,0,0,0,0,0,2020-12-16 04:08:38.000000,10.41.198.134
286,14,1,1,1,0,0,1,0,0,0,0,0,2020-12-16 04:08:40.488629,10.41.198.134
287,14,2,2,0,2,0,0,1,0,2,0,0,2020-12-16 04:08:42.315489,10.41.198.134
288,14,3,2,1,1,0,1,1,0,2,0,0,2020-12-16 04:08:43.391563,10.41.198.134
289,14,4,0,0,0,2,1,0,0,2,0,0,2020-12-16 04:08:44.527978,10.41.198.134
290,14,5,0,0,0,4,2,2,0,1,0,2,2020-12-16 04:08:45.661375,10.41.198.134
291,14,6,1,0,1,2,2,1,0,2,1,1,2020-12-16 04:08:47.279363,10.41.198.134
292,14,7,1,1,0,3,0,0,0,1,1,2,2020-12-16 04:08:48.625386,10.41.198.134
293,14,8,2,1,1,3,0,2,0,1,0,1,2020-12-16 04:08:49.998330,10.41.198.134
294,14,9,2,2,0,4,1,1,0,1,2,1,2020-12-16 04:08:51.215128,10.41.198.134
295,14,10,0,2,1,4,1,0,0,1,2,0,2020-12-16 04:08:53.050321,10.41.198.134
296,14,11,0,0,0,2,2,2,0,1,0,2,2020-12-16 04:08:54.472226,10.41.198.134
297,14,12,1,2,2,3,2,1,0,2,1,1,2020-12-16 04:08:55.801020,10.41.198.134
298,14,13,1,1,0,3,0,0,0,1,2,1,2020-12-16 04:08:57.096177,10.41.198.134
299,14,14,2,1,1,3,0,2,0,1,1,0,2020-12-16 04:08:59.448442,10.41.198.134
300,14,15,2,1,1,0,1,1,0,1,2,2,2020-12-16 04:09:01.394441,10.41.198.134
301,14,16,0,0,0,2,1,0,0,1,0,0,2020-12-16 04:09:03.158380,10.41.198.134
302,14,17,0,0,0,2,2,2,0,1,0,2,2020-12-16 04:09:05.127286,10.41.198.134
303,14,18,1,2,2,3,2,1,0,2,2,1,2020-12-16 04:09:06.888744,10.41.198.134
304,14,19,1,1,0,3,0,0,0,1,2,1,2020-12-16 04:09:08.656963,10.41.198.134
305,14,20,2,1,1,3,0,2,0,1,2,0,2020-12-16 04:09:10.177608,10.41.198.134
306,14,21,2,0,2,4,1,1,0,1,0,1,2020-12-16 04:09:11.662271,10.41.198.134
307,14,22,0,0,0,4,1,0,0,1,0,0,2020-12-16 04:09:13.675825,10.41.198.134
308,14,23,0,0,0,4,2,2,0,1,0,2,2020-12-16 04:09:15.182043,10.41.198.134
309,14,24,1,1,0,4,2,1,0,2,1,0,2020-12-16 04:09:17.044439,10.41.198.134
310,14,25,1,1,0,3,0,0,0,1,2,1,2020-12-16 04:09:19.019645,10.41.198.134
311,14,26,2,1,1,4,0,2,0,1,1,1,2020-12-16 04:09:20.903550,10.41.198.134
312,14,27,2,2,0,4,1,1,0,1,2,2,2020-12-16 04:09:23.153893,10.41.198.134
313,14,28,0,0,0,4,1,0,0,1,0,0,2020-12-16 04:09:26.389710,10.41.198.134
314,14,29,0,1,2,4,2,2,0,1,1,2,2020-12-16 04:09:28.182936,10.41.198.134
315,14,30,1,1,0,4,2,1,0,2,1,1,2020-12-16 04:09:29.943182,10.41.198.134
316,14,31,1,1,0,3,0,0,0,1,2,2,2020-12-16 04:09:31.734305,10.41.198.134
317,14,32,2,2,0,4,0,2,0,1,2,2,2020-12-16 04:09:33.798853,10.41.198.134
318,14,33,2,0,2,4,1,1,0,1,0,0,2020-12-16 04:09:35.737170,10.41.198.134
319,14,34,0,0,0,4,1,0,0,1,0,0,2020-12-16 04:09:38.299338,10.41.198.134
320,14,35,0,1,2,4,2,2,0,1,1,2,2020-12-16 04:09:40.588140,10.41.198.134
321,14,36,0,1,2,4,2,1,0,2,1,1,2020-12-16 04:09:45.672982,10.41.198.134
322,14,37,2,2,0,4,1,1,0,2,2,2,2020-12-16 04:09:50.673605,10.41.198.134
323,14,38,2,1,1,4,1,0,0,2,1,0,2020-12-16 04:09:56.099155,10.41.198.134
324,15,0,1,2,2,0,2,0,0,0,0,0,2020-12-16 18:54:43.000000,10.61.189.68
325,15,1,2,0,2,0,0,0,2,2,0,0,2020-12-16 18:54:46.644700,10.61.189.68
326,15,2,2,1,1,0,1,1,0,2,0,0,2020-12-16 18:54:48.372360,10.61.189.68
327,15,3,2,0,2,2,1,0,0,2,0,0,2020-12-16 18:54:50.839043,10.61.189.68
328,15,4,1,0,1,2,0,0,0,2,0,0,2020-12-16 18:54:52.803503,10.61.189.68
329,15,5,1,0,1,4,0,2,0,2,0,2,2020-12-16 18:54:54.274427,10.61.189.68
330,15,6,0,1,2,5,0,2,0,2,2,1,2020-12-16 18:54:56.294832,10.61.189.68
331,15,7,2,1,1,5,2,0,0,1,0,1,2020-12-16 18:54:59.218286,10.61.189.68
332,15,8,1,1,0,5,1,2,0,1,1,1,2020-12-16 18:55:01.841193,10.61.189.68
333,15,9,2,1,1,1,0,1,0,1,2,0,2020-12-16 18:55:04.150292,10.61.189.68
334,16,0,2,2,0,0,2,0,0,0,0,0,2020-12-21 23:18:06.000000,10.28.44.109
335,16,1,2,1,1,0,1,0,0,0,0,0,2020-12-21 23:18:08.114156,10.28.44.109
336,16,2,1,0,1,1,1,0,0,0,0,0,2020-12-21 23:18:23.722785,10.28.44.109
337,16,3,1,0,1,0,0,1,0,2,0,0,2020-12-21 23:18:26.187196,10.28.44.109
338,16,4,2,2,0,3,0,2,0,2,0,0,2020-12-21 23:18:29.202641,10.28.44.109
339,16,5,2,2,0,4,1,2,0,2,2,1,2020-12-21 23:18:35.802760,10.28.44.109
340,16,6,2,0,2,2,1,0,0,2,2,1,2020-12-21 23:18:38.214149,10.28.44.109
341,16,7,1,0,1,2,0,0,0,2,0,1,2020-12-21 23:18:40.939769,10.28.44.109
342,16,8,1,2,2,3,0,2,0,2,0,0,2020-12-21 23:18:42.883312,10.28.44.109
343,16,9,0,2,1,3,0,2,0,2,2,1,2020-12-21 23:18:45.585512,10.28.44.109
344,16,10,0,1,2,3,2,0,0,1,2,0,2020-12-21 23:18:48.074624,10.28.44.109
345,16,11,1,1,0,3,2,1,0,1,0,1,2020-12-21 23:18:52.363266,10.28.44.109
346,16,12,1,1,0,3,0,1,0,1,1,0,2020-12-21 23:18:56.384380,10.28.44.109
347,16,13,0,1,2,3,0,2,2,1,2,2,2020-12-21 23:18:59.988301,10.28.44.109
348,16,14,2,1,1,3,2,2,2,1,0,0,2020-12-21 23:19:02.890901,10.28.44.109
349,16,15,2,1,1,3,1,2,0,1,1,1,2020-12-21 23:19:04.828220,10.28.44.109
350,16,16,2,1,1,3,1,2,0,1,2,2,2020-12-21 23:19:06.844449,10.28.44.109
351,16,17,2,0,2,2,0,0,0,1,1,2,2020-12-21 23:19:09.464337,10.28.44.109
352,16,18,1,0,1,2,0,0,0,1,0,0,2020-12-21 23:19:13.887182,10.28.44.109
353,16,19,1,0,1,2,0,2,0,1,0,1,2020-12-21 23:19:18.847897,10.28.44.109
354,16,0,1,0,1,0,0,0,0,0,0,0,2020-12-21 23:36:03.000000,10.35.221.122
355,17,2,2,2,0,0,2,0,2,1,0,0,2020-12-21 23:36:10.816479,10.47.227.158
356,17,3,1,2,2,1,1,2,0,1,0,0,2020-12-21 23:36:14.170458,10.47.227.158
357,18,5,2,0,2,1,2,0,2,0,2,1,2020-12-21 23:36:19.362185,10.47.227.158
358,18,6,1,2,2,1,1,2,0,1,1,1,2020-12-21 23:36:22.267492,10.47.227.158
359,19,8,0,2,1,1,1,2,0,1,0,0,2020-12-21 23:36:28.841340,10.47.227.158
360,19,9,0,2,1,0,2,2,0,1,2,2,2020-12-21 23:36:32.953289,10.47.227.158
361,20,11,2,2,0,3,1,1,1,2,0,2,2020-12-21 23:36:39.422226,10.47.227.158
362,20,12,0,2,1,3,1,0,1,2,1,1,2020-12-21 23:36:42.338294,10.47.227.158
363,20,14,0,1,2,5,2,0,1,2,0,1,2020-12-21 23:36:47.116310,10.47.227.158
364,21,0,0,1,2,0,1,0,0,0,0,0,2020-12-21 23:49:31.000000,10.63.255.131
365,21,1,1,2,2,0,2,0,1,1,0,0,2020-12-21 23:49:34.834953,10.63.255.131
366,21,2,2,0,2,0,0,0,2,1,0,0,2020-12-21 23:49:36.967245,10.63.255.131
367,21,3,2,1,1,0,1,1,0,1,0,0,2020-12-21 23:49:38.400305,10.63.255.131
368,21,4,2,0,2,2,1,0,0,1,0,0,2020-12-21 23:49:40.525695,10.63.255.131
369,21,5,0,0,0,2,0,0,0,1,0,2,2020-12-21 23:49:42.473080,10.63.255.131
370,21,6,0,0,0,2,2,1,0,2,0,2,2020-12-21 23:49:45.131801,10.63.255.131
371,21,7,1,1,0,1,2,1,0,2,0,2,2020-12-21 23:49:49.227358,10.63.255.131
372,21,8,1,0,1,1,0,0,0,2,1,0,2020-12-21 23:49:51.632203,10.63.255.131
373,21,9,1,1,0,3,0,2,0,1,1,2,2020-12-21 23:49:53.820426,10.63.255.131
374,21,10,1,2,2,1,2,2,2,1,0,0,2020-12-21 23:49:55.905241,10.63.255.131
375,22,0,0,1,2,0,1,0,0,0,0,0,2020-12-22 00:04:45.000000,10.97.137.170
376,22,1,0,2,1,0,2,0,1,1,0,0,2020-12-22 00:04:52.049502,10.97.137.170
377,22,2,1,1,0,2,2,1,1,1,0,0,2020-12-22 00:04:59.488095,10.97.137.170
378,22,3,2,0,2,0,0,0,1,2,0,0,2020-12-22 00:05:04.678141,10.97.137.170
379,22,4,1,1,0,0,1,1,1,2,0,0,2020-12-22 00:05:10.577259,10.97.137.170
380,22,5,0,0,0,4,0,0,2,0,0,0,2020-12-22 00:05:19.602374,10.97.137.170
381,22,6,0,0,0,3,2,0,1,0,2,2,2020-12-22 00:05:23.332481,10.97.137.170
382,22,7,0,0,0,3,2,0,1,0,0,1,2020-12-22 00:05:27.196975,10.97.137.170
383,22,8,1,1,0,2,1,1,1,0,1,1,2020-12-22 00:05:31.700994,10.97.137.170
384,22,9,2,1,1,2,0,2,1,0,1,1,2020-12-22 00:05:35.013689,10.97.137.170
385,22,10,0,0,0,3,1,1,1,0,2,2,2020-12-22 00:05:40.619323,10.97.137.170
386,22,11,1,2,2,1,2,2,1,0,2,0,2020-12-22 00:05:44.975761,10.97.137.170
387,22,12,1,0,1,1,0,0,1,0,0,1,2020-12-22 00:05:52.949132,10.97.137.170
388,22,13,0,0,0,1,0,0,1,0,2,0,2020-12-22 00:05:57.899612,10.97.137.170
389,22,14,0,1,2,2,2,2,1,0,2,1,2020-12-22 00:06:01.550843,10.97.137.170
390,22,15,2,1,1,2,2,1,1,0,2,2,2020-12-22 00:06:08.831118,10.97.137.170
391,22,16,1,1,0,2,1,2,1,0,0,0,2020-12-22 00:06:26.725714,10.97.137.170
392,22,17,1,1,0,2,0,1,1,0,0,0,2020-12-22 00:06:32.253084,10.97.137.170
393,22,18,1,1,0,2,0,1,1,0,1,0,2020-12-22 00:06:35.539572,10.97.137.170
394,22,19,2,2,0,2,2,2,2,0,2,0,2020-12-22 00:06:40.533331,10.97.137.170
395,22,20,2,2,0,2,1,0,2,0,2,0,2020-12-22 00:06:49.969192,10.97.137.170
396,22,21,0,0,0,1,1,0,2,0,0,0,2020-12-22 00:06:53.787803,10.97.137.170
397,22,22,1,2,2,1,2,2,1,0,1,2,2020-12-22 00:06:58.530892,10.97.137.170
398,22,0,2,2,0,0,2,0,0,0,0,0,2020-12-22 01:58:36.000000,10.35.179.103
399,22,2,2,0,2,0,0,1,0,2,0,0,2020-12-22 01:58:39.457492,10.16.194.154
400,22,4,2,2,0,0,2,2,0,1,0,0,2020-12-22 01:58:42.753977,10.35.179.103
401,22,6,0,0,0,2,1,1,0,1,1,1,2020-12-22 01:58:45.803536,10.35.179.103
402,22,8,0,1,2,5,1,2,0,2,1,1,2020-12-22 01:58:47.436877,10.35.179.103
403,22,10,0,0,0,2,2,2,0,2,0,1,2020-12-22 01:58:51.380566,10.35.179.103
404,22,12,1,0,1,5,1,1,1,2,0,0,2020-12-22 01:58:54.696858,10.35.179.103
405,22,14,2,0,2,5,0,2,1,2,1,0,2020-12-22 01:58:58.101913,10.35.179.103
406,22,16,2,2,0,5,2,2,0,2,2,2,2020-12-22 01:59:01.636319,10.35.179.103
407,22,18,2,0,2,5,0,1,0,2,1,0,2020-12-22 01:59:04.590906,10.16.194.154
408,23,20,1,2,2,5,2,2,0,2,0,2,2020-12-22 01:59:07.339031,10.16.194.154
409,23,21,1,2,2,5,0,0,0,2,0,2,2020-12-22 01:59:10.638285,10.16.194.154
410,24,0,1,2,2,0,2,0,0,0,0,0,2020-12-22 01:59:59.000000,10.43.210.238
411,24,1,0,0,0,0,0,0,2,2,0,0,2020-12-22 02:00:00.816870,10.13.211.10
412,25,3,2,0,2,0,0,0,2,1,0,0,2020-12-22 02:00:08.139802,10.61.172.160
413,25,4,2,1,1,0,1,1,2,1,0,0,2020-12-22 02:00:12.058508,10.47.221.227
414,25,5,0,0,0,4,1,0,0,1,0,0,2020-12-22 02:00:19.945944,10.45.153.152
415,25,6,1,2,2,0,2,2,0,1,0,2,2020-12-22 02:00:21.733619,10.102.224.122
416,26,8,0,1,2,5,0,0,2,1,0,1,2020-12-22 02:00:27.921870,10.13.235.87
417,26,9,2,1,1,5,2,2,2,0,1,1,2020-12-22 02:00:29.860929,10.35.184.226
418,26,10,1,1,0,3,1,2,2,1,1,1,2020-12-22 02:00:32.392412,10.35.136.190
419,26,11,1,1,0,3,0,1,2,1,2,0,2020-12-22 02:00:34.627916,10.63.151.139
420,26,12,1,2,2,2,0,1,2,1,2,1,2020-12-22 02:00:37.767270,10.171.23.45
421,26,13,1,2,2,2,2,1,2,1,2,2,2020-12-22 02:00:40.284996,10.63.224.151
422,27,16,0,0,0,3,2,1,2,0,2,1,2020-12-22 02:00:50.930678,10.35.227.185
423,27,17,1,0,1,3,1,1,2,0,1,1,2020-12-22 02:00:52.883729,10.158.213.109
424,27,18,2,2,0,1,0,2,2,0,1,1,2020-12-22 02:00:53.876459,10.63.174.10
425,27,19,0,0,0,3,1,1,2,0,2,0,2020-12-22 02:00:56.804214,10.71.246.139
