,record,game_id,n,p1,p2,winner,model_choice,model0,model1,model2,model3,model4
1329,5,31,17,1,0,1,3,1,1,2,0,1
1330,5,31,3,2,0,2,0,0,0,2,1,0
1331,5,31,18,2,2,0,1,0,2,2,0,1
1332,5,31,4,2,1,1,0,1,1,2,1,0
1333,5,31,19,0,0,0,3,1,1,2,0,2
1334,5,31,5,0,0,0,4,1,0,0,1,0
1335,5,31,6,1,2,2,0,2,2,0,1,0
1336,5,31,20,0,2,1,1,2,2,2,0,1
1337,5,31,7,1,0,1,0,0,0,2,1,0
1338,5,31,21,1,2,2,1,2,2,2,0,2
1339,5,31,8,0,1,2,5,0,0,2,1,0
1340,5,31,22,2,0,2,3,2,2,2,0,2
1341,5,31,9,2,1,1,5,2,2,2,0,1
1342,5,31,23,1,0,1,1,0,0,2,0,2
1343,5,31,10,1,1,0,3,1,2,2,1,1
1344,5,31,24,0,0,0,3,1,1,2,0,1
1345,5,31,11,1,1,0,3,0,1,2,1,2
1346,5,31,12,1,2,2,2,0,1,2,1,2
1347,5,31,25,1,0,1,1,0,0,2,0,0
1348,5,31,13,1,2,2,2,2,1,2,1,2
1349,5,31,26,1,2,2,5,0,0,2,0,1
1350,5,31,14,0,2,1,2,2,2,2,1,0
1351,5,31,15,0,0,0,3,2,1,2,0,2
1352,5,31,16,0,0,0,3,2,1,2,0,2
1353,5,31,17,1,0,1,3,1,1,2,0,1
1354,5,31,18,2,2,0,1,0,2,2,0,1
1355,5,31,19,0,0,0,3,1,1,2,0,2
1356,5,31,20,0,2,1,1,2,2,2,0,1
1357,5,31,21,1,2,2,1,2,2,2,0,2
1358,5,31,22,2,0,2,3,2,2,2,0,2
1359,5,31,23,1,0,1,1,0,0,2,0,2
1360,5,31,24,0,0,0,3,1,1,2,0,1
1361,5,31,25,1,0,1,1,0,0,2,0,0
1362,5,31,26,2,2,0,1,2,2,2,0,0
1363,5,31,27,1,2,2,5,0,0,2,0,1
1364,5,31,28,0,0,0,5,1,1,2,0,1
1365,5,31,29,1,0,1,5,2,2,2,0,2
1366,5,32,0,1,2,2,0,2,0,0,0,0
1367,5,32,1,0,0,0,0,0,0,2,2,0
1368,5,32,2,1,2,2,0,2,0,2,1,0
1369,5,32,3,2,0,2,0,0,0,2,1,0
1370,5,32,4,2,1,1,0,1,1,2,1,0
1371,5,32,5,0,0,0,4,1,0,0,1,0
1372,5,32,6,1,2,2,0,2,2,0,1,0
1373,5,32,7,1,0,1,0,0,0,2,1,0
1374,5,32,8,0,1,2,5,0,0,2,1,0
1375,5,32,9,2,1,1,5,2,2,2,0,1
1376,5,32,10,1,1,0,3,1,2,2,1,1
1377,5,32,11,1,1,0,3,0,1,2,1,2
1378,5,32,0,1,2,2,0,2,0,0,0,0
1379,5,32,12,1,2,2,2,0,1,2,1,2
1380,5,32,1,0,0,0,0,0,0,2,2,0
1381,5,32,13,1,2,2,2,2,1,2,1,2
1382,5,32,2,1,2,2,0,2,0,2,1,0
1383,5,32,14,0,2,1,2,2,2,2,1,0
1384,5,32,3,2,0,2,0,0,0,2,1,0
1385,5,32,15,0,0,0,3,2,1,2,0,2
1386,5,32,4,2,1,1,0,1,1,2,1,0
1387,5,32,16,0,0,0,3,2,1,2,0,2
1388,5,32,5,0,0,0,4,1,0,0,1,0
1389,5,32,17,1,0,1,3,1,1,2,0,1
1390,5,32,6,1,2,2,0,2,2,0,1,0
1391,5,32,18,2,2,0,1,0,2,2,0,1
1392,5,32,7,1,0,1,0,0,0,2,1,0
1393,5,32,19,0,0,0,3,1,1,2,0,2
1394,5,32,8,0,1,2,5,0,0,2,1,0
1395,5,32,20,0,2,1,1,2,2,2,0,1
1396,5,32,21,1,2,2,1,2,2,2,0,2
1397,5,32,9,2,1,1,5,2,2,2,0,1
1398,5,32,22,2,0,2,3,2,2,2,0,2
1399,5,32,10,1,1,0,3,1,2,2,1,1
1400,5,32,23,1,0,1,1,0,0,2,0,2
1401,5,32,11,1,1,0,3,0,1,2,1,2
1402,5,32,24,0,0,0,3,1,1,2,0,1
1403,5,32,12,1,2,2,2,0,1,2,1,2
1404,5,32,25,1,0,1,1,0,0,2,0,0
1405,5,32,13,1,2,2,2,2,1,2,1,2
1406,5,32,26,2,2,0,1,2,2,2,0,0
1407,5,32,14,0,2,1,2,2,2,2,1,0
1408,5,32,27,1,2,2,5,0,0,2,0,1
1409,5,32,15,0,0,0,3,2,1,2,0,2
1410,5,32,28,0,0,0,5,1,1,2,0,1
1411,5,32,16,0,0,0,3,2,1,2,0,2
1412,5,32,29,1,0,1,5,2,2,2,0,2
1413,5,32,17,1,0,1,3,1,1,2,0,1
1414,5,32,30,2,1,1,4,0,0,2,0,1
1415,5,32,18,2,2,0,1,0,2,2,0,1
1416,5,32,19,0,0,0,3,1,1,2,0,2
1417,5,32,20,0,2,1,1,2,2,2,0,1
1418,5,32,21,1,2,2,1,2,2,2,0,2
1419,5,32,22,2,0,2,3,2,2,2,0,2
1420,5,32,23,1,0,1,1,0,0,2,0,2
1421,5,32,24,0,0,0,3,1,1,2,0,1
1422,5,32,25,1,0,1,1,0,0,2,0,0
1423,5,32,26,2,2,0,1,2,2,2,0,0
1424,5,32,27,1,2,2,5,0,0,2,0,1
1425,5,32,28,0,0,0,5,1,1,2,0,1
1426,5,32,29,1,0,1,5,2,2,2,0,2
1427,5,32,30,1,1,0,4,0,0,2,0,1
1428,5,33,0,1,2,2,0,2,0,0,0,0
1429,5,33,1,0,0,0,0,0,0,2,2,0
1430,5,33,2,1,2,2,0,2,0,2,1,0
1431,5,33,3,2,0,2,0,0,0,2,1,0
1432,5,33,4,2,1,1,0,1,1,2,1,0
1433,5,33,5,0,0,0,4,1,0,0,1,0
1434,5,33,6,1,2,2,0,2,2,0,1,0
1435,5,33,7,1,0,1,0,0,0,2,1,0
1436,5,33,8,0,1,2,5,0,0,2,1,0
1437,5,33,9,2,1,1,5,2,2,2,0,1
1438,5,33,10,1,1,0,3,1,2,2,1,1
1439,5,33,11,1,1,0,3,0,1,2,1,2
1440,5,33,12,1,2,2,2,0,1,2,1,2
1441,5,33,13,1,2,2,2,2,1,2,1,2
1442,5,33,14,0,2,1,2,2,2,2,1,0
1443,5,33,15,0,0,0,3,2,1,2,0,2
1444,5,33,16,0,0,0,3,2,1,2,0,2
1445,5,33,17,1,0,1,3,1,1,2,0,1
1446,5,33,18,2,2,0,1,0,2,2,0,1
1447,5,33,19,0,0,0,3,1,1,2,0,2
1448,5,33,20,0,2,1,1,2,2,2,0,1
1449,5,33,0,1,2,2,0,2,0,0,0,0
1450,5,33,21,1,2,2,1,2,2,2,0,2
1451,5,33,1,0,0,0,0,0,0,2,2,0
1452,5,33,22,2,0,2,3,2,2,2,0,2
1453,5,33,2,1,2,2,0,2,0,2,1,0
1454,5,33,23,1,0,1,1,0,0,2,0,2
1455,5,33,3,2,0,2,0,0,0,2,1,0
1456,5,33,24,0,0,0,3,1,1,2,0,1
1457,5,33,25,1,0,1,1,0,0,2,0,0
1458,5,33,26,2,2,0,1,2,2,2,0,0
1459,5,33,27,1,2,2,5,0,0,2,0,1
1460,5,33,28,0,0,0,5,1,1,2,0,1
1461,5,33,29,1,0,1,5,2,2,2,0,2
1462,5,33,30,2,1,1,4,0,0,2,0,1
1463,5,33,31,1,1,0,4,0,0,2,0,1
1464,5,33,32,0,0,0,5,0,0,2,0,2
1465,5,33,4,2,1,1,0,1,1,2,1,0
1466,5,33,5,0,0,0,4,1,0,0,1,0
1467,5,33,6,1,2,2,0,2,2,0,1,0
1468,5,33,7,1,0,1,0,0,0,2,1,0
1469,5,33,8,0,1,2,5,0,0,2,1,0
1470,5,33,9,2,1,1,5,2,2,2,0,1
1471,5,33,10,1,1,0,3,1,2,2,1,1
1472,5,33,11,1,1,0,3,0,1,2,1,2
1473,5,33,12,1,2,2,2,0,1,2,1,2
1474,5,33,13,1,2,2,2,2,1,2,1,2
1475,5,33,14,0,2,1,2,2,2,2,1,0
1476,5,33,15,0,0,0,3,2,1,2,0,2
1477,5,33,16,0,0,0,3,2,1,2,0,2
1478,5,33,17,1,0,1,3,1,1,2,0,1
1479,5,33,18,2,2,0,1,0,2,2,0,1
1480,5,33,19,0,0,0,3,1,1,2,0,2
1481,5,33,20,0,2,1,1,2,2,2,0,1
1482,5,33,21,1,2,2,1,2,2,2,0,2
1483,5,33,22,2,0,2,3,2,2,2,0,2
1484,5,33,23,1,0,1,1,0,0,2,0,2
1485,5,33,24,0,0,0,3,1,1,2,0,1
1486,5,33,25,1,0,1,1,0,0,2,0,0
1487,5,33,26,2,2,0,1,2,2,2,0,0
1488,5,33,27,1,2,2,5,0,0,2,0,1
1489,5,33,28,0,0,0,5,1,1,2,0,1
1490,5,33,29,1,0,1,5,2,2,2,0,2
1491,5,33,30,2,1,1,4,0,0,2,0,1
1492,5,33,31,1,1,0,4,0,0,2,0,1
1493,5,33,32,0,0,0,5,0,0,2,0,2
1494,5,33,33,1,1,0,5,2,2,2,0,1
1495,5,34,0,1,2,2,0,2,0,0,0,0
1496,5,34,1,0,0,0,0,0,0,2,2,0
1497,5,34,2,1,2,2,0,2,0,2,1,0
1498,5,34,3,2,0,2,0,0,0,2,1,0
1499,5,34,4,2,1,1,0,1,1,2,1,0
1500,5,34,5,0,0,0,4,1,0,0,1,0
1501,5,34,6,1,2,2,0,2,2,0,1,0
1502,5,34,7,1,0,1,0,0,0,2,1,0
1503,5,34,8,0,1,2,5,0,0,2,1,0
1504,5,34,9,2,1,1,5,2,2,2,0,1
1505,5,34,10,1,1,0,3,1,2,2,1,1
1506,5,34,11,1,1,0,3,0,1,2,1,2
1507,5,34,12,1,2,2,2,0,1,2,1,2
1508,5,34,13,1,2,2,2,2,1,2,1,2
1509,5,34,14,0,2,1,2,2,2,2,1,0
1510,5,34,15,0,0,0,3,2,1,2,0,2
1511,5,34,16,0,0,0,3,2,1,2,0,2
1512,5,34,17,1,0,1,3,1,1,2,0,1
1513,5,34,18,2,2,0,1,0,2,2,0,1
1514,5,34,19,0,0,0,3,1,1,2,0,2
1515,5,34,20,0,2,1,1,2,2,2,0,1
1516,5,34,21,1,2,2,1,2,2,2,0,2
1517,5,34,22,2,0,2,3,2,2,2,0,2
1518,5,34,23,1,0,1,1,0,0,2,0,2
1519,5,34,24,0,0,0,3,1,1,2,0,1
1520,5,34,25,1,0,1,1,0,0,2,0,0
1521,5,34,26,2,2,0,1,2,2,2,0,0
1522,5,34,27,1,2,2,5,0,0,2,0,1
1523,5,34,28,0,0,0,5,1,1,2,0,1
1524,5,34,0,1,2,2,0,2,0,0,0,0
1525,5,34,29,1,0,1,5,2,2,2,0,2
1526,5,34,1,0,0,0,0,0,0,2,2,0
1527,5,34,30,2,1,1,4,0,0,2,0,1
1528,5,34,2,1,2,2,0,2,0,2,1,0
1529,5,34,31,1,1,0,4,0,0,2,0,1
1530,5,34,32,0,0,0,5,0,0,2,0,2
1531,5,34,3,2,0,2,0,0,0,2,1,0
1532,5,34,33,1,1,0,5,2,2,2,0,1
1533,5,34,4,2,1,1,0,1,1,2,1,0
1534,5,34,34,2,1,1,5,0,0,2,0,1
1535,5,34,5,0,0,0,4,1,0,0,1,0
1536,5,34,6,1,2,2,0,2,2,0,1,0
1537,5,34,7,1,0,1,0,0,0,2,1,0
1538,5,34,8,0,1,2,5,0,0,2,1,0
1539,5,34,9,2,1,1,5,2,2,2,0,1
1540,5,34,10,1,1,0,3,1,2,2,1,1
1541,5,34,11,1,1,0,3,0,1,2,1,2
1542,5,34,12,1,2,2,2,0,1,2,1,2
1543,5,34,13,1,2,2,2,2,1,2,1,2
1544,5,34,14,0,2,1,2,2,2,2,1,0
1545,5,34,15,0,0,0,3,2,1,2,0,2
1546,5,34,16,0,0,0,3,2,1,2,0,2
1547,5,34,17,1,0,1,3,1,1,2,0,1
1548,5,34,18,2,2,0,1,0,2,2,0,1
1549,5,34,19,0,0,0,3,1,1,2,0,2
1550,5,34,20,0,2,1,1,2,2,2,0,1
1551,5,34,21,1,2,2,1,2,2,2,0,2
1552,5,34,22,2,0,2,3,2,2,2,0,2
1553,5,34,23,1,0,1,1,0,0,2,0,2
1554,5,34,24,0,0,0,3,1,1,2,0,1
1555,5,34,25,1,0,1,1,0,0,2,0,0
1556,5,34,26,2,2,0,1,2,2,2,0,0
1557,5,34,27,1,2,2,5,0,0,2,0,1
1558,5,34,28,0,0,0,5,1,1,2,0,1
1559,5,34,29,1,0,1,5,2,2,2,0,2
1560,5,34,30,2,1,1,4,0,0,2,0,1
1561,5,34,31,1,1,0,4,0,0,2,0,1
1562,5,34,32,0,0,0,5,0,0,2,0,2
1563,5,34,33,1,1,0,5,2,2,2,0,1
1564,5,34,34,2,1,1,5,0,0,2,0,1
1565,5,34,35,0,1,2,1,1,1,2,0,2
1566,5,35,0,1,2,2,0,2,0,0,0,0
1567,5,35,1,0,0,0,0,0,0,2,2,0
1568,5,35,2,1,2,2,0,2,0,2,1,0
1569,5,35,3,2,0,2,0,0,0,2,1,0
1570,5,35,4,2,1,1,0,1,1,2,1,0
1571,5,35,5,0,0,0,4,1,0,0,1,0
1572,5,35,6,1,2,2,0,2,2,0,1,0
1573,5,35,7,1,0,1,0,0,0,2,1,0
1574,5,35,8,0,1,2,5,0,0,2,1,0
1575,5,35,9,2,1,1,5,2,2,2,0,1
1576,5,35,10,1,1,0,3,1,2,2,1,1
1577,5,35,11,1,1,0,3,0,1,2,1,2
1578,5,35,12,1,2,2,2,0,1,2,1,2
1579,5,35,13,1,2,2,2,2,1,2,1,2
1580,5,35,14,0,2,1,2,2,2,2,1,0
1581,5,35,15,0,0,0,3,2,1,2,0,2
1582,5,35,16,0,0,0,3,2,1,2,0,2
1583,5,35,17,1,0,1,3,1,1,2,0,1
1584,5,35,18,2,2,0,1,0,2,2,0,1
1585,5,35,19,0,0,0,3,1,1,2,0,2
1586,5,35,20,0,2,1,1,2,2,2,0,1
1587,5,35,21,1,2,2,1,2,2,2,0,2
1588,5,35,22,2,0,2,3,2,2,2,0,2
1589,5,35,23,1,0,1,1,0,0,2,0,2
1590,5,35,24,0,0,0,3,1,1,2,0,1
1591,5,35,25,1,0,1,1,0,0,2,0,0
1592,5,35,26,2,2,0,1,2,2,2,0,0
1593,5,35,27,1,2,2,5,0,0,2,0,1
1594,5,35,28,0,0,0,5,1,1,2,0,1
1595,5,35,29,1,0,1,5,2,2,2,0,2
1596,5,35,30,2,1,1,4,0,0,2,0,1
1597,5,35,31,1,1,0,4,0,0,2,0,1
1598,5,35,32,0,0,0,5,0,0,2,0,2
1599,5,35,33,1,1,0,5,2,2,2,0,1
1600,5,35,34,2,1,1,5,0,0,2,0,1
1601,5,35,0,1,2,2,0,2,0,0,0,0
1602,5,35,35,0,1,2,1,1,1,2,0,2
1603,5,35,1,0,0,0,0,0,0,2,2,0
1604,5,35,36,0,2,1,1,2,2,2,0,2
1605,5,35,2,1,2,2,0,2,0,2,1,0
1606,5,35,3,2,0,2,0,0,0,2,1,0
1607,5,35,4,2,1,1,0,1,1,2,1,0
1608,5,35,5,0,0,0,4,1,0,0,1,0
1609,5,35,6,1,2,2,0,2,2,0,1,0
1610,5,35,7,1,0,1,0,0,0,2,1,0
1611,5,35,8,0,1,2,5,0,0,2,1,0
1612,5,35,9,2,1,1,5,2,2,2,0,1
1613,5,35,10,1,1,0,3,1,2,2,1,1
1614,5,35,11,1,1,0,3,0,1,2,1,2
1615,5,35,12,1,2,2,2,0,1,2,1,2
1616,5,35,13,1,2,2,2,2,1,2,1,2
1617,5,35,14,0,2,1,2,2,2,2,1,0
1618,5,35,15,0,0,0,3,2,1,2,0,2
1619,5,35,16,0,0,0,3,2,1,2,0,2
1620,5,35,17,1,0,1,3,1,1,2,0,1
1621,5,35,18,2,2,0,1,0,2,2,0,1
1622,5,35,19,0,0,0,3,1,1,2,0,2
1623,5,35,20,0,2,1,1,2,2,2,0,1
1624,5,35,21,1,2,2,1,2,2,2,0,2
1625,5,35,22,2,0,2,3,2,2,2,0,2
1626,5,35,23,1,0,1,1,0,0,2,0,2
1627,5,35,24,0,0,0,3,1,1,2,0,1
1628,5,35,25,1,0,1,1,0,0,2,0,0
1629,5,35,26,2,2,0,1,2,2,2,0,0
1630,5,35,27,1,2,2,5,0,0,2,0,1
1631,5,35,28,0,0,0,5,1,1,2,0,1
1632,5,35,29,1,0,1,5,2,2,2,0,2
1633,5,35,30,2,1,1,4,0,0,2,0,1
1634,5,35,31,1,1,0,4,0,0,2,0,1
1635,5,35,32,0,0,0,5,0,0,2,0,2
1636,5,36,0,1,2,2,0,2,0,0,0,0
1637,5,35,33,1,1,0,5,2,2,2,0,1
1638,5,36,1,0,0,0,0,0,0,2,2,0
1639,5,35,34,2,1,1,5,0,0,2,0,1
1640,5,36,2,1,2,2,0,2,0,2,1,0
1641,5,35,35,0,1,2,1,1,1,2,0,2
1642,5,36,3,2,0,2,0,0,0,2,1,0
1643,5,35,36,0,2,1,1,2,2,2,0,2
1644,5,36,4,2,1,1,0,1,1,2,1,0
1645,5,35,37,1,2,2,1,2,2,2,0,1
1646,5,36,5,0,0,0,4,1,0,0,1,0
1647,5,36,6,1,2,2,0,2,2,0,1,0
1648,5,36,7,1,0,1,0,0,0,2,1,0
1649,5,36,8,0,1,2,5,0,0,2,1,0
1650,5,36,9,2,1,1,5,2,2,2,0,1
1651,5,36,10,1,1,0,3,1,2,2,1,1
1652,5,36,11,1,1,0,3,0,1,2,1,2
1653,5,36,12,1,2,2,2,0,1,2,1,2
1654,5,36,13,1,2,2,2,2,1,2,1,2
1655,5,36,14,0,2,1,2,2,2,2,1,0
1656,5,36,15,0,0,0,3,2,1,2,0,2
1657,5,36,16,0,0,0,3,2,1,2,0,2
1658,5,36,17,1,0,1,3,1,1,2,0,1
1659,5,36,18,2,2,0,1,0,2,2,0,1
1660,5,36,19,0,0,0,3,1,1,2,0,2
1661,5,36,20,0,2,1,1,2,2,2,0,1
1662,5,36,21,1,2,2,1,2,2,2,0,2
1663,5,36,22,2,0,2,3,2,2,2,0,2
1664,5,36,23,1,0,1,1,0,0,2,0,2
1665,5,36,24,0,0,0,3,1,1,2,0,1
1666,5,36,25,1,0,1,1,0,0,2,0,0
1667,5,36,26,2,2,0,1,2,2,2,0,0
1668,5,36,27,1,2,2,5,0,0,2,0,1
1669,5,36,28,0,0,0,5,1,1,2,0,1
1670,5,36,29,1,0,1,5,2,2,2,0,2
1671,5,36,30,2,1,1,4,0,0,2,0,1
1672,5,36,31,1,1,0,4,0,0,2,0,1
1673,5,36,32,0,0,0,5,0,0,2,0,2
1674,5,36,33,1,1,0,5,2,2,2,0,1
1675,5,36,34,2,1,1,5,0,0,2,0,1
1676,5,36,35,0,1,2,1,1,1,2,0,2
1677,5,36,36,0,2,1,1,2,2,2,0,2
1678,5,36,37,1,2,2,1,2,2,2,0,1
1679,5,36,38,2,0,2,1,0,0,2,0,1
1680,5,36,0,1,2,2,0,2,0,0,0,0
1681,5,36,1,0,0,0,0,0,0,2,2,0
1682,5,36,2,1,2,2,0,2,0,2,1,0
1683,5,36,3,2,0,2,0,0,0,2,1,0
1684,5,36,4,2,1,1,0,1,1,2,1,0
1685,5,36,5,0,0,0,4,1,0,0,1,0
1686,5,36,6,1,2,2,0,2,2,0,1,0
1687,5,36,7,1,0,1,0,0,0,2,1,0
1688,5,36,8,0,1,2,5,0,0,2,1,0
1689,5,36,9,2,1,1,5,2,2,2,0,1
1690,5,36,10,1,1,0,3,1,2,2,1,1
1691,5,36,11,1,1,0,3,0,1,2,1,2
1692,5,36,12,1,2,2,2,0,1,2,1,2
1693,5,36,13,1,2,2,2,2,1,2,1,2
1694,5,36,14,0,2,1,2,2,2,2,1,0
1695,5,36,15,0,0,0,3,2,1,2,0,2
1696,5,36,16,0,0,0,3,2,1,2,0,2
1697,5,36,17,1,0,1,3,1,1,2,0,1
1698,5,36,18,2,2,0,1,0,2,2,0,1
1699,5,36,19,0,0,0,3,1,1,2,0,2
1700,5,36,20,0,2,1,1,2,2,2,0,1
1701,5,36,21,1,2,2,1,2,2,2,0,2
1702,5,36,22,2,0,2,3,2,2,2,0,2
1703,5,36,23,1,0,1,1,0,0,2,0,2
1704,5,36,24,0,0,0,3,1,1,2,0,1
1705,5,36,25,1,0,1,1,0,0,2,0,0
1706,5,36,26,2,2,0,1,2,2,2,0,0
1707,5,36,27,1,2,2,5,0,0,2,0,1
1708,5,36,28,0,0,0,5,1,1,2,0,1
1709,5,36,29,1,0,1,5,2,2,2,0,2
1710,5,36,30,2,1,1,4,0,0,2,0,1
1711,5,36,31,1,1,0,4,0,0,2,0,1
1712,5,36,32,0,0,0,5,0,0,2,0,2
1713,5,36,33,1,1,0,5,2,2,2,0,1
1714,5,36,34,2,1,1,5,0,0,2,0,1
1715,5,37,0,1,2,2,0,2,0,0,0,0
1716,5,36,35,0,1,2,1,1,1,2,0,2
1717,5,37,1,0,0,0,0,0,0,2,2,0
1718,5,36,36,0,2,1,1,2,2,2,0,2
1719,5,37,2,1,2,2,0,2,0,2,1,0
1720,5,36,37,1,2,2,1,2,2,2,0,1
1721,5,37,3,2,0,2,0,0,0,2,1,0
1722,5,36,38,2,0,2,1,0,0,2,0,1
1723,5,37,4,2,1,1,0,1,1,2,1,0
1724,5,36,39,0,1,2,1,1,1,2,0,0
1725,5,37,5,0,0,0,4,1,0,0,1,0
1726,5,37,6,1,2,2,0,2,2,0,1,0
1727,5,37,7,1,0,1,0,0,0,2,1,0
1728,5,37,8,0,1,2,5,0,0,2,1,0
1729,5,37,9,2,1,1,5,2,2,2,0,1
1730,5,37,10,1,1,0,3,1,2,2,1,1
1731,5,37,11,1,1,0,3,0,1,2,1,2
1732,5,37,12,1,2,2,2,0,1,2,1,2
1733,5,37,13,1,2,2,2,2,1,2,1,2
1734,5,37,14,0,2,1,2,2,2,2,1,0
1735,5,37,15,0,0,0,3,2,1,2,0,2
1736,5,37,16,0,0,0,3,2,1,2,0,2
1737,5,37,17,1,0,1,3,1,1,2,0,1
1738,5,37,18,2,2,0,1,0,2,2,0,1
1739,5,37,19,0,0,0,3,1,1,2,0,2
1740,5,37,20,0,2,1,1,2,2,2,0,1
1741,5,37,21,1,2,2,1,2,2,2,0,2
1742,5,37,22,2,0,2,3,2,2,2,0,2
1743,5,37,23,1,0,1,1,0,0,2,0,2
1744,5,37,24,0,0,0,3,1,1,2,0,1
1745,5,37,25,1,0,1,1,0,0,2,0,0
1746,5,37,26,2,2,0,1,2,2,2,0,0
1747,5,37,27,1,2,2,5,0,0,2,0,1
1748,5,37,28,0,0,0,5,1,1,2,0,1
1749,5,37,29,1,0,1,5,2,2,2,0,2
