,record,game_id,n,p1,p2,winner,model_choice,model0,model1,model2,model3,model4
1750,5,37,30,2,1,1,4,0,0,2,0,1
1751,5,37,31,1,1,0,4,0,0,2,0,1
1752,5,37,32,0,0,0,5,0,0,2,0,2
1753,5,37,33,1,1,0,5,2,2,2,0,1
1754,5,37,34,2,1,1,5,0,0,2,0,1
1755,5,37,35,0,1,2,1,1,1,2,0,2
1756,5,37,36,0,2,1,1,2,2,2,0,2
1757,5,37,37,1,2,2,1,2,2,2,0,1
1758,5,37,38,2,0,2,1,0,0,2,0,1
1759,5,37,39,0,1,2,1,1,1,2,0,0
1760,5,37,40,1,2,2,1,2,2,2,0,2
1761,5,37,0,1,2,2,0,2,0,0,0,0
1762,5,37,1,0,0,0,0,0,0,2,2,0
1763,5,37,2,1,2,2,0,2,0,2,1,0
1764,5,37,3,2,0,2,0,0,0,2,1,0
1765,5,37,4,2,1,1,0,1,1,2,1,0
1766,5,37,5,0,0,0,4,1,0,0,1,0
1767,5,37,6,1,2,2,0,2,2,0,1,0
1768,5,37,7,1,0,1,0,0,0,2,1,0
1769,5,37,8,0,1,2,5,0,0,2,1,0
1770,5,37,9,2,1,1,5,2,2,2,0,1
1771,5,37,10,1,1,0,3,1,2,2,1,1
1772,5,37,11,1,1,0,3,0,1,2,1,2
1773,5,37,12,1,2,2,2,0,1,2,1,2
1774,5,37,13,1,2,2,2,2,1,2,1,2
1775,5,37,14,0,2,1,2,2,2,2,1,0
1776,5,37,15,0,0,0,3,2,1,2,0,2
1777,5,37,16,0,0,0,3,2,1,2,0,2
1778,5,37,17,1,0,1,3,1,1,2,0,1
1779,5,37,18,2,2,0,1,0,2,2,0,1
1780,5,37,19,0,0,0,3,1,1,2,0,2
1781,5,37,20,0,2,1,1,2,2,2,0,1
1782,5,37,21,1,2,2,1,2,2,2,0,2
1783,5,37,22,2,0,2,3,2,2,2,0,2
1784,5,37,23,1,0,1,1,0,0,2,0,2
1785,5,37,24,0,0,0,3,1,1,2,0,1
1786,5,37,25,1,0,1,1,0,0,2,0,0
1787,5,37,26,2,2,0,1,2,2,2,0,0
1788,5,37,27,1,2,2,5,0,0,2,0,1
1789,5,37,28,0,0,0,5,1,1,2,0,1
1790,5,37,29,1,0,1,5,2,2,2,0,2
1791,5,37,30,2,1,1,4,0,0,2,0,1
1792,5,37,31,1,1,0,4,0,0,2,0,1
1793,5,37,32,0,0,0,5,0,0,2,0,2
1794,5,37,33,1,1,0,5,2,2,2,0,1
1795,5,37,34,2,1,1,5,0,0,2,0,1
1796,5,38,0,1,2,2,0,2,0,0,0,0
1797,5,37,35,0,1,2,1,1,1,2,0,2
1798,5,37,36,0,2,1,1,2,2,2,0,2
1799,5,38,1,0,0,0,0,0,0,2,2,0
1800,5,37,37,1,2,2,1,2,2,2,0,1
1801,5,38,2,1,2,2,0,2,0,2,1,0
1802,5,37,38,2,0,2,1,0,0,2,0,1
1803,5,38,3,2,0,2,0,0,0,2,1,0
1804,5,37,39,0,1,2,1,1,1,2,0,0
1805,5,38,4,2,1,1,0,1,1,2,1,0
1806,5,37,40,1,2,2,1,2,2,2,0,2
1807,5,38,5,0,0,0,4,1,0,0,1,0
1808,5,37,41,2,0,2,1,0,0,2,0,1
1809,5,38,6,1,2,2,0,2,2,0,1,0
1810,5,38,7,1,0,1,0,0,0,2,1,0
1811,5,38,8,0,1,2,5,0,0,2,1,0
1812,5,38,9,2,1,1,5,2,2,2,0,1
1813,5,38,10,1,1,0,3,1,2,2,1,1
1814,5,38,11,1,1,0,3,0,1,2,1,2
1815,5,38,12,1,2,2,2,0,1,2,1,2
1816,5,38,13,1,2,2,2,2,1,2,1,2
1817,5,38,14,0,2,1,2,2,2,2,1,0
1818,5,38,15,0,0,0,3,2,1,2,0,2
1819,5,38,16,0,0,0,3,2,1,2,0,2
1820,5,38,17,1,0,1,3,1,1,2,0,1
1821,5,38,18,2,2,0,1,0,2,2,0,1
1822,5,38,19,0,0,0,3,1,1,2,0,2
1823,5,38,20,0,2,1,1,2,2,2,0,1
1824,5,38,21,1,2,2,1,2,2,2,0,2
1825,5,38,22,2,0,2,3,2,2,2,0,2
1826,5,38,23,1,0,1,1,0,0,2,0,2
1827,5,38,24,0,0,0,3,1,1,2,0,1
1828,5,38,25,1,0,1,1,0,0,2,0,0
1829,5,38,26,2,2,0,1,2,2,2,0,0
1830,5,38,27,1,2,2,5,0,0,2,0,1
1831,5,38,28,0,0,0,5,1,1,2,0,1
1832,5,38,29,1,0,1,5,2,2,2,0,2
1833,5,38,30,2,1,1,4,0,0,2,0,1
1834,5,38,31,1,1,0,4,0,0,2,0,1
1835,5,38,32,0,0,0,5,0,0,2,0,2
1836,5,38,33,1,1,0,5,2,2,2,0,1
1837,5,38,34,2,1,1,5,0,0,2,0,1
1838,5,38,35,0,1,2,1,1,1,2,0,2
1839,5,38,0,1,2,2,0,2,0,0,0,0
1840,5,38,36,0,2,1,1,2,2,2,0,2
1841,5,38,1,0,0,0,0,0,0,2,2,0
1842,5,38,37,1,2,2,1,2,2,2,0,1
1843,5,38,2,1,2,2,0,2,0,2,1,0
1844,5,38,38,2,0,2,1,0,0,2,0,1
1845,5,38,3,2,0,2,0,0,0,2,1,0
1846,5,38,4,2,1,1,0,1,1,2,1,0
1847,5,38,39,0,1,2,1,1,1,2,0,0
1848,5,38,5,0,0,0,4,1,0,0,1,0
1849,5,38,40,1,2,2,1,2,2,2,0,2
1850,5,38,6,1,2,2,0,2,2,0,1,0
1851,5,38,41,2,0,2,1,0,0,2,0,1
1852,5,38,7,1,0,1,0,0,0,2,1,0
1853,5,38,42,1,1,0,1,1,1,2,0,2
1854,5,38,8,0,1,2,5,0,0,2,1,0
1855,5,38,9,2,1,1,5,2,2,2,0,1
1856,5,38,10,1,1,0,3,1,2,2,1,1
1857,5,38,11,1,1,0,3,0,1,2,1,2
1858,5,38,12,1,2,2,2,0,1,2,1,2
1859,5,38,13,1,2,2,2,2,1,2,1,2
1860,5,38,14,0,2,1,2,2,2,2,1,0
1861,5,38,15,0,0,0,3,2,1,2,0,2
1862,5,38,16,0,0,0,3,2,1,2,0,2
1863,5,38,17,1,0,1,3,1,1,2,0,1
1864,5,38,18,2,2,0,1,0,2,2,0,1
1865,5,38,19,0,0,0,3,1,1,2,0,2
1866,5,38,20,0,2,1,1,2,2,2,0,1
1867,5,38,21,1,2,2,1,2,2,2,0,2
1868,5,38,22,2,0,2,3,2,2,2,0,2
1869,5,38,23,1,0,1,1,0,0,2,0,2
1870,5,38,24,0,0,0,3,1,1,2,0,1
1871,5,38,25,1,0,1,1,0,0,2,0,0
1872,5,38,26,2,2,0,1,2,2,2,0,0
1873,5,38,27,1,2,2,5,0,0,2,0,1
1874,5,38,28,0,0,0,5,1,1,2,0,1
1875,5,38,29,1,0,1,5,2,2,2,0,2
1876,5,38,30,2,1,1,4,0,0,2,0,1
1877,5,38,31,1,1,0,4,0,0,2,0,1
1878,5,38,32,0,0,0,5,0,0,2,0,2
1879,5,38,33,1,1,0,5,2,2,2,0,1
1880,5,38,34,2,1,1,5,0,0,2,0,1
1881,5,38,35,0,1,2,1,1,1,2,0,2
1882,5,38,36,0,2,1,1,2,2,2,0,2
1883,5,38,37,1,2,2,1,2,2,2,0,1
1884,5,38,38,2,0,2,1,0,0,2,0,1
1885,5,38,39,0,1,2,1,1,1,2,0,0
1886,5,38,40,1,2,2,1,2,2,2,0,2
1887,5,38,41,2,0,2,1,0,0,2,0,1
1888,5,38,42,1,1,0,1,1,1,2,0,2
1889,5,38,43,0,0,0,1,0,0,2,0,0
1890,5,39,0,1,2,2,0,2,0,0,0,0
1891,5,39,1,0,0,0,0,0,0,2,2,0
1892,5,39,2,1,2,2,0,2,0,2,1,0
1893,5,39,3,2,0,2,0,0,0,2,1,0
1894,5,39,4,2,1,1,0,1,1,2,1,0
1895,5,39,5,0,0,0,4,1,0,0,1,0
1896,5,39,6,1,2,2,0,2,2,0,1,0
1897,5,39,7,1,0,1,0,0,0,2,1,0
1898,5,39,8,0,1,2,5,0,0,2,1,0
1899,5,39,9,2,1,1,5,2,2,2,0,1
1900,5,39,10,1,1,0,3,1,2,2,1,1
1901,5,39,11,1,1,0,3,0,1,2,1,2
1902,5,39,12,1,2,2,2,0,1,2,1,2
1903,5,39,13,1,2,2,2,2,1,2,1,2
1904,5,39,14,0,2,1,2,2,2,2,1,0
1905,5,39,15,0,0,0,3,2,1,2,0,2
1906,5,39,16,0,0,0,3,2,1,2,0,2
1907,5,39,17,1,0,1,3,1,1,2,0,1
1908,5,39,18,2,2,0,1,0,2,2,0,1
1909,5,39,19,0,0,0,3,1,1,2,0,2
1910,5,39,20,0,2,1,1,2,2,2,0,1
1911,5,39,21,1,2,2,1,2,2,2,0,2
1912,5,39,22,2,0,2,3,2,2,2,0,2
1913,5,39,23,1,0,1,1,0,0,2,0,2
1914,5,39,24,0,0,0,3,1,1,2,0,1
1915,5,39,25,1,0,1,1,0,0,2,0,0
1916,5,39,26,2,2,0,1,2,2,2,0,0
1917,5,39,27,1,2,2,5,0,0,2,0,1
1918,5,39,28,0,0,0,5,1,1,2,0,1
1919,5,39,29,1,0,1,5,2,2,2,0,2
1920,5,39,30,2,1,1,4,0,0,2,0,1
1921,5,39,31,1,1,0,4,0,0,2,0,1
1922,5,39,32,0,0,0,5,0,0,2,0,2
1923,5,39,33,1,1,0,5,2,2,2,0,1
1924,5,39,34,2,1,1,5,0,0,2,0,1
1925,5,39,35,0,1,2,1,1,1,2,0,2
1926,5,39,36,0,2,1,1,2,2,2,0,2
1927,5,39,37,1,2,2,1,2,2,2,0,1
1928,5,39,38,2,0,2,1,0,0,2,0,1
1929,5,39,39,0,1,2,1,1,1,2,0,0
1930,5,39,0,1,2,2,0,2,0,0,0,0
1931,5,39,40,1,2,2,1,2,2,2,0,2
1932,5,39,1,0,0,0,0,0,0,2,2,0
1933,5,39,41,2,0,2,1,0,0,2,0,1
1934,5,39,2,1,2,2,0,2,0,2,1,0
1935,5,39,42,1,1,0,1,1,1,2,0,2
1936,5,39,3,2,0,2,0,0,0,2,1,0
1937,5,39,43,0,0,0,1,0,0,2,0,0
1938,5,39,44,0,2,1,1,2,2,2,0,1
1939,5,39,4,2,1,1,0,1,1,2,1,0
1940,5,39,5,0,0,0,4,1,0,0,1,0
1941,5,39,6,1,2,2,0,2,2,0,1,0
1942,5,39,7,1,0,1,0,0,0,2,1,0
1943,5,39,8,0,1,2,5,0,0,2,1,0
1944,5,39,9,2,1,1,5,2,2,2,0,1
1945,5,39,10,1,1,0,3,1,2,2,1,1
1946,5,39,11,1,1,0,3,0,1,2,1,2
1947,5,39,12,1,2,2,2,0,1,2,1,2
1948,5,39,13,1,2,2,2,2,1,2,1,2
1949,5,39,14,0,2,1,2,2,2,2,1,0
1950,5,39,15,0,0,0,3,2,1,2,0,2
1951,5,39,16,0,0,0,3,2,1,2,0,2
1952,5,39,17,1,0,1,3,1,1,2,0,1
1953,5,39,18,2,2,0,1,0,2,2,0,1
1954,5,39,19,0,0,0,3,1,1,2,0,2
1955,5,39,20,0,2,1,1,2,2,2,0,1
1956,5,39,21,1,2,2,1,2,2,2,0,2
1957,5,39,22,2,0,2,3,2,2,2,0,2
1958,5,39,23,1,0,1,1,0,0,2,0,2
1959,5,39,24,0,0,0,3,1,1,2,0,1
1960,5,39,25,1,0,1,1,0,0,2,0,0
1961,5,39,26,2,2,0,1,2,2,2,0,0
1962,5,39,27,1,2,2,5,0,0,2,0,1
1963,5,39,28,0,0,0,5,1,1,2,0,1
1964,5,39,29,1,0,1,5,2,2,2,0,2
1965,5,39,30,2,1,1,4,0,0,2,0,1
1966,5,39,31,1,1,0,4,0,0,2,0,1
1967,5,39,32,0,0,0,5,0,0,2,0,2
1968,5,39,33,1,1,0,5,2,2,2,0,1
1969,5,39,34,2,1,1,5,0,0,2,0,1
1970,5,39,35,0,1,2,1,1,1,2,0,2
1971,5,39,36,0,2,1,1,2,2,2,0,2
1972,5,39,37,1,2,2,1,2,2,2,0,1
1973,5,39,38,2,0,2,1,0,0,2,0,1
1974,5,39,39,0,1,2,1,1,1,2,0,0
1975,5,39,40,1,2,2,1,2,2,2,0,2
1976,5,39,41,2,0,2,1,0,0,2,0,1
1977,5,39,42,1,1,0,1,1,1,2,0,2
1978,5,39,43,0,0,0,1,0,0,2,0,0
1979,5,39,44,0,2,1,1,2,2,2,0,1
1980,5,39,45,1,0,1,1,2,0,2,0,2
1981,5,40,0,1,2,2,0,2,0,0,0,0
1982,5,40,1,0,0,0,0,0,0,2,2,0
1983,5,40,2,1,2,2,0,2,0,2,1,0
1984,5,40,3,2,0,2,0,0,0,2,1,0
1985,5,40,4,2,1,1,0,1,1,2,1,0
1986,5,40,5,0,0,0,4,1,0,0,1,0
1987,5,40,6,1,2,2,0,2,2,0,1,0
1988,5,40,7,1,0,1,0,0,0,2,1,0
1989,5,40,8,0,1,2,5,0,0,2,1,0
1990,5,40,9,2,1,1,5,2,2,2,0,1
1991,5,40,10,1,1,0,3,1,2,2,1,1
1992,5,40,11,1,1,0,3,0,1,2,1,2
1993,5,40,12,1,2,2,2,0,1,2,1,2
1994,5,40,13,1,2,2,2,2,1,2,1,2
1995,5,40,14,0,2,1,2,2,2,2,1,0
1996,5,40,15,0,0,0,3,2,1,2,0,2
1997,5,40,16,0,0,0,3,2,1,2,0,2
1998,5,40,17,1,0,1,3,1,1,2,0,1
1999,5,40,18,2,2,0,1,0,2,2,0,1
2000,5,40,19,0,0,0,3,1,1,2,0,2
2001,5,40,20,0,2,1,1,2,2,2,0,1
2002,5,40,21,1,2,2,1,2,2,2,0,2
2003,5,40,22,2,0,2,3,2,2,2,0,2
2004,5,40,23,1,0,1,1,0,0,2,0,2
2005,5,40,24,0,0,0,3,1,1,2,0,1
2006,5,40,25,1,0,1,1,0,0,2,0,0
2007,5,40,26,2,2,0,1,2,2,2,0,0
2008,5,40,27,1,2,2,5,0,0,2,0,1
2009,5,40,28,0,0,0,5,1,1,2,0,1
2010,5,40,29,1,0,1,5,2,2,2,0,2
2011,5,40,30,2,1,1,4,0,0,2,0,1
2012,5,40,31,1,1,0,4,0,0,2,0,1
2013,5,40,32,0,0,0,5,0,0,2,0,2
2014,5,40,33,1,1,0,5,2,2,2,0,1
2015,5,40,34,2,1,1,5,0,0,2,0,1
2016,5,40,35,0,1,2,1,1,1,2,0,2
2017,5,40,36,0,2,1,1,2,2,2,0,2
2018,5,40,37,1,2,2,1,2,2,2,0,1
2019,5,40,38,2,0,2,1,0,0,2,0,1
2020,5,40,39,0,1,2,1,1,1,2,0,0
2021,5,40,40,1,2,2,1,2,2,2,0,2
2022,5,40,0,1,2,2,0,2,0,0,0,0
2023,5,40,41,2,0,2,1,0,0,2,0,1
2024,5,40,1,0,0,0,0,0,0,2,2,0
2025,5,40,2,1,2,2,0,2,0,2,1,0
2026,5,40,42,1,1,0,1,1,1,2,0,2
2027,5,40,3,2,0,2,0,0,0,2,1,0
2028,5,40,43,0,0,0,1,0,0,2,0,0
2029,5,40,4,2,1,1,0,1,1,2,1,0
2030,5,40,44,0,2,1,1,2,2,2,0,1
2031,5,40,5,0,0,0,4,1,0,0,1,0
2032,5,40,45,1,0,1,1,2,0,2,0,2
2033,5,40,46,1,0,1,0,0,1,2,0,1
2034,5,40,6,1,2,2,0,2,2,0,1,0
2035,5,40,7,1,0,1,0,0,0,2,1,0
2036,5,40,8,0,1,2,5,0,0,2,1,0
2037,5,40,9,2,1,1,5,2,2,2,0,1
2038,5,40,10,1,1,0,3,1,2,2,1,1
2039,5,40,11,1,1,0,3,0,1,2,1,2
2040,5,40,12,1,2,2,2,0,1,2,1,2
2041,5,40,13,1,2,2,2,2,1,2,1,2
2042,5,40,14,0,2,1,2,2,2,2,1,0
2043,5,40,15,0,0,0,3,2,1,2,0,2
2044,5,40,16,0,0,0,3,2,1,2,0,2
2045,5,40,17,1,0,1,3,1,1,2,0,1
2046,5,40,18,2,2,0,1,0,2,2,0,1
2047,5,40,19,0,0,0,3,1,1,2,0,2
2048,5,40,20,0,2,1,1,2,2,2,0,1
2049,5,40,21,1,2,2,1,2,2,2,0,2
2050,5,40,22,2,0,2,3,2,2,2,0,2
2051,5,40,23,1,0,1,1,0,0,2,0,2
2052,5,40,24,0,0,0,3,1,1,2,0,1
2053,5,40,25,1,0,1,1,0,0,2,0,0
2054,5,40,26,2,2,0,1,2,2,2,0,0
2055,5,40,27,1,2,2,5,0,0,2,0,1
2056,5,40,28,0,0,0,5,1,1,2,0,1
2057,5,40,29,1,0,1,5,2,2,2,0,2
2058,5,40,30,2,1,1,4,0,0,2,0,1
2059,5,40,31,1,1,0,4,0,0,2,0,1
2060,5,40,32,0,0,0,5,0,0,2,0,2
2061,5,40,33,1,1,0,5,2,2,2,0,1
2062,5,40,34,2,1,1,5,0,0,2,0,1
2063,5,40,35,0,1,2,1,1,1,2,0,2
2064,5,40,36,0,2,1,1,2,2,2,0,2
2065,5,40,37,1,2,2,1,2,2,2,0,1
2066,5,40,38,2,0,2,1,0,0,2,0,1
2067,5,40,39,0,1,2,1,1,1,2,0,0
2068,5,40,40,1,2,2,1,2,2,2,0,2
2069,5,40,41,2,0,2,1,0,0,2,0,1
2070,5,40,42,1,1,0,1,1,1,2,0,2
2071,5,40,43,0,0,0,1,0,0,2,0,0
2072,5,40,44,0,2,1,1,2,2,2,0,1
2073,5,40,45,1,0,1,1,2,0,2,0,2
2074,5,40,46,1,0,1,0,0,1,2,0,1
2075,5,40,47,2,2,0,1,0,2,2,0,0
2076,5,41,0,1,2,2,0,2,0,0,0,0
2077,5,41,1,0,0,0,0,0,0,2,2,0
2078,5,41,2,1,2,2,0,2,0,2,1,0
2079,5,41,3,2,0,2,0,0,0,2,1,0
2080,5,41,4,2,1,1,0,1,1,2,1,0
2081,5,41,5,0,0,0,4,1,0,0,1,0
2082,5,41,6,1,2,2,0,2,2,0,1,0
2083,5,41,7,1,0,1,0,0,0,2,1,0
2084,5,41,8,0,1,2,5,0,0,2,1,0
2085,5,41,9,2,1,1,5,2,2,2,0,1
2086,5,41,10,1,1,0,3,1,2,2,1,1
2087,5,41,11,1,1,0,3,0,1,2,1,2
2088,5,41,12,1,2,2,2,0,1,2,1,2
2089,5,41,13,1,2,2,2,2,1,2,1,2
2090,5,41,14,0,2,1,2,2,2,2,1,0
2091,5,41,15,0,0,0,3,2,1,2,0,2
2092,5,41,16,0,0,0,3,2,1,2,0,2
2093,5,41,17,1,0,1,3,1,1,2,0,1
2094,5,41,18,2,2,0,1,0,2,2,0,1
2095,5,41,19,0,0,0,3,1,1,2,0,2
2096,5,41,20,0,2,1,1,2,2,2,0,1
2097,5,41,21,1,2,2,1,2,2,2,0,2
2098,5,41,22,2,0,2,3,2,2,2,0,2
2099,5,41,23,1,0,1,1,0,0,2,0,2
2100,5,41,24,0,0,0,3,1,1,2,0,1
2101,5,41,25,1,0,1,1,0,0,2,0,0
2102,5,41,26,2,2,0,1,2,2,2,0,0
2103,5,41,27,1,2,2,5,0,0,2,0,1
2104,5,41,28,0,0,0,5,1,1,2,0,1
2105,5,41,29,1,0,1,5,2,2,2,0,2
2106,5,41,30,2,1,1,4,0,0,2,0,1
2107,5,41,31,1,1,0,4,0,0,2,0,1
2108,5,41,32,0,0,0,5,0,0,2,0,2
2109,5,41,0,1,2,2,0,2,0,0,0,0
2110,5,41,33,1,1,0,5,2,2,2,0,1
2111,5,41,1,0,0,0,0,0,0,2,2,0
2112,5,41,34,2,1,1,5,0,0,2,0,1
2113,5,41,2,1,2,2,0,2,0,2,1,0
2114,5,41,35,0,1,2,1,1,1,2,0,2
2115,5,41,3,2,0,2,0,0,0,2,1,0
2116,5,41,4,2,1,1,0,1,1,2,1,0
2117,5,41,5,0,0,0,4,1,0,0,1,0
2118,5,41,6,1,2,2,0,2,2,0,1,0
2119,5,41,7,1,0,1,0,0,0,2,1,0
2120,5,41,8,0,1,2,5,0,0,2,1,0
2121,5,41,9,2,1,1,5,2,2,2,0,1
2122,5,41,10,1,1,0,3,1,2,2,1,1
2123,5,41,11,1,1,0,3,0,1,2,1,2
2124,5,41,12,1,2,2,2,0,1,2,1,2
2125,5,41,13,1,2,2,2,2,1,2,1,2
2126,5,41,14,0,2,1,2,2,2,2,1,0
2127,5,41,15,0,0,0,3,2,1,2,0,2
2128,5,41,16,0,0,0,3,2,1,2,0,2
2129,5,41,17,1,0,1,3,1,1,2,0,1
2130,5,41,18,2,2,0,1,0,2,2,0,1
2131,5,41,19,0,0,0,3,1,1,2,0,2
2132,5,41,20,0,2,1,1,2,2,2,0,1
2133,5,41,21,1,2,2,1,2,2,2,0,2
2134,5,41,22,2,0,2,3,2,2,2,0,2
2135,5,41,23,1,0,1,1,0,0,2,0,2
2136,5,41,24,0,0,0,3,1,1,2,0,1
2137,5,41,25,1,0,1,1,0,0,2,0,0
2138,5,41,26,2,2,0,1,2,2,2,0,0
2139,5,41,27,1,2,2,5,0,0,2,0,1
2140,5,41,28,0,0,0,5,1,1,2,0,1
2141,5,41,29,1,0,1,5,2,2,2,0,2
2142,5,41,30,2,1,1,4,0,0,2,0,1
2143,5,41,31,1,1,0,4,0,0,2,0,1
2144,5,41,32,0,0,0,5,0,0,2,0,2
2145,5,41,33,1,1,0,5,2,2,2,0,1
2146,5,41,34,2,1,1,5,0,0,2,0,1
2147,5,41,35,0,1,2,1,1,1,2,0,2
2148,5,41,36,0,2,1,1,2,2,2,0,2
2149,5,41,37,1,2,2,1,2,2,2,0,1
2150,5,41,38,2,0,2,1,0,0,2,0,1
2151,5,41,39,0,1,2,1,1,1,2,0,0
2152,5,41,40,1,2,2,1,2,2,2,0,2
2153,5,41,41,2,0,2,1,0,0,2,0,1
2154,5,41,42,1,1,0,1,1,1,2,0,2
2155,5,41,43,0,0,0,1,0,0,2,0,0
2156,5,41,44,0,2,1,1,2,2,2,0,1
2157,5,41,45,1,0,1,1,2,0,2,0,2
2158,5,41,46,1,0,1,0,0,1,2,0,1
2159,5,41,47,2,2,0,1,0,2,2,0,0
2160,5,41,48,1,1,0,0,1,1,2,0,1
2161,5,41,36,0,2,1,1,2,2,2,0,2
2162,5,41,37,1,2,2,1,2,2,2,0,1
2163,5,41,38,2,0,2,1,0,0,2,0,1
2164,5,41,39,0,1,2,1,1,1,2,0,0
2165,5,41,40,1,2,2,1,2,2,2,0,2
2166,5,41,41,2,0,2,1,0,0,2,0,1
2167,5,41,42,1,1,0,1,1,1,2,0,2
2168,5,41,43,0,0,0,1,0,0,2,0,0
2169,5,41,44,0,2,1,1,2,2,2,0,1
